997,2704,5896648.2787841605,606277.4728618589,root,1
8,2527,5523731.657504042,575825.5547692276,grey,2
567,1564,4494641.157672847,354637.13112552173,CH,3
688,1255,3632131.21754339,314789.191548707,CTX,4
695,1229,3592005.0398450433,311689.4412762839,CTXpl,5
315,943,3190065.59945291,258199.3462035957,Isocortex,6
184,7,34800.60421685125,2753.6911405981996,FRP,7
68,2,4625.561744095597,696.0086280947755,FRP1,8
667,0,7215.402273898854,135.83252383115448,FRP2/3,8
526157192,2,16924.75949496026,898.9188539466006,FRP5,8
526157196,3,6006.41777054473,1017.0373045507288,FRP6a,8
526322264,0,28.462933351807877,5.893830174939766,FRP6b,8
500,406,1012833.7574257596,107627.58962866224,MO,7
107,0,0,0,MO1,8
219,0,0,0,MO2/3,8
299,0,0,0,MO5,8
644,0,0,0,MO6a,8
947,0,0,0,MO6b,8
985,92,383765.4585516127,25158.910193606316,MOp,8
320,4,36227.53131368622,3481.054421290517,MOp1,9
943,28,124720.79969727907,6567.231958150316,MOp2/3,9
648,36,123762.78678795326,9672.278658777408,MOp5,9
844,22,94462.5509534883,5087.219714490881,MOp6a,9
882,2,4591.789799205817,351.1254408971911,MOp6b,9
993,314,629068.2988741469,82468.67943505592,MOs,8
656,23,77846.27404930376,12660.103595774815,MOs1,9
962,66,171872.333270065,16064.325988407376,MOs2/3,9
767,154,259064.07758480078,38959.10824932126,MOs5,9
1021,70,117318.00512139304,14562.696283309648,MOs6a,9
1085,1,2967.6088485843347,222.44531824282063,MOs6b,9
453,258,1025949.0721863089,81826.37085000811,SS,7
12993,0,0,0,SS1,8
12994,0,0,0,SS2/3,8
12995,0,0,0,SS4,8
12996,0,0,0,SS5,8
12997,0,0,0,SS6a,8
12998,0,0,0,SS6b,8
322,194,805044.6340527841,62221.247094890285,SSp,8
793,0,0,0,SSp1,9
346,0,0,0,SSp2/3,9
865,0,0,0,SSp4,9
921,0,0,0,SSp5,9
686,0,0,0,SSp6a,9
719,0,0,0,SSp6b,9
353,20,114847.79855263859,6899.388397264826,SSp-n,9
558,0,7041.664879815825,1038.193229356246,SSp-n1,10
838,3,27673.256152184345,616.6806590910602,SSp-n2/3,10
654,1,33264.54271148877,758.2791556998094,SSp-n4,10
702,14,22299.76906854683,3841.162825839355,SSp-n5,10
889,2,23274.591441015993,630.3381329032629,SSp-n6a,10
929,0,1293.9742995868316,14.734394375093292,SSp-n6b,10
329,49,223100.207033236,13731.895303198407,SSp-bfd,9
981,1,12938.755508095108,2331.119190130534,SSp-bfd1,10
201,8,52527.65366241303,2012.665216649991,SSp-bfd2/3,10
1047,11,72027.25646208572,2485.3544425999366,SSp-bfd4,10
1070,21,45013.95988362192,5263.78131070586,SSp-bfd5,10
1038,8,37910.11323119065,1547.334226031207,SSp-bfd6a,10
1062,0,2682.468285829571,91.64091708087633,SSp-bfd6b,10
480149202,0,0,0,VISrll,10
480149206,0,0,0,VISrll1,11
480149210,0,0,0,VISrll2/3,11
480149214,0,0,0,VISrll4,11
480149218,0,0,0,VISrll5,11
480149222,0,0,0,VISrll6a,11
480149226,0,0,0,VISrll6b,11
337,13,45248.22523283259,3585.638705570934,SSp-ll,9
1030,1,4664.402111562714,781.0881708207619,SSp-ll1,10
113,2,16284.912170304236,694.099688820863,SSp-ll2/3,10
1094,1,5681.459296653856,338.6765910511153,SSp-ll4,10
1128,8,11655.04233685189,1522.1720700859591,SSp-ll5,10
478,1,6492.089671926421,185.737876543658,SSp-ll6a,10
510,0,470.3196455334793,63.864308248576286,SSp-ll6b,10
345,68,230146.1450404455,21787.555225157495,SSp-m,9
878,0,10508.023167187039,2720.101582017883,SSp-m1,10
657,5,64680.86341805728,2346.9046895280067,SSp-m2/3,10
950,11,58955.90866415417,3003.5653377721433,SSp-m4,10
974,43,46843.37846811897,11552.499001311198,SSp-m5,10
1102,8,46669.06694467892,1909.6886647778906,SSp-m6a,10
2,1,2488.9043782490958,254.79594975037273,SSp-m6b,10
369,35,121880.51120022182,13087.018605652529,SSp-ul,9
450,0,9730.356897424404,2467.134383952163,SSp-ul1,10
854,6,38644.719383238764,2108.1857139915387,SSp-ul2/3,10
577,2,21308.589388020377,1733.9809663993794,SSp-ul4,10
625,26,31101.065633820264,6482.633458087709,SSp-ul5,10
945,1,20011.453448118606,263.0353438428275,SSp-ul6a,10
1026,0,1084.326449599393,32.04873937890904,SSp-ul6b,10
361,4,28817.352361213496,1068.3772253473078,SSp-tr,9
1006,0,3677.4924721125817,277.0290075295387,SSp-tr1,10
670,1,11888.366978707487,240.837920805362,SSp-tr2/3,10
1086,0,3623.060844001701,109.03565624441953,SSp-tr4,10
1111,3,6291.119756621058,397.6868621290168,SSp-tr5,10
9,0,3032.8174046865724,43.7877786389709,SSp-tr6a,10
461,0,304.4949050840947,0.0,SSp-tr6b,10
182305689,5,41004.39463219612,2061.373632698773,SSp-un,9
182305693,0,2318.764211011476,328.11394162898495,SSp-un1,10
182305697,1,13982.271284358474,366.2324381952954,SSp-un2/3,10
182305701,0,8199.674137379376,172.47097489488667,SSp-un4,10
182305705,4,9805.522008068661,1170.2601122120518,SSp-un5,10
182305709,0,6299.7918367081875,24.296165767553862,SSp-un6a,10
182305713,0,398.37115466994175,0.0,SSp-un6b,10
378,64,220904.43813352473,19605.123755117835,SSs,8
873,2,15970.941198474931,3143.0299480774993,SSs1,9
806,8,59687.39030090019,3009.7016458639605,SSs2/3,9
1035,10,37608.25296169805,2745.8359696635903,SSs4,9
1090,31,54527.729619128455,8600.357959961999,SSs5,9
862,12,48568.72996186088,1996.7327828603068,SSs6a,9
893,1,4541.394091462251,109.46544869047518,SSs6b,9
1057,10,28991.89241870195,2317.8495402676685,GU,7
36,0,1261.561273163369,65.7288899632676,GU1,8
180,0,5918.976278874626,82.6538684241998,GU2/3,8
148,0,3151.080954509156,110.53889427342386,GU4,8
187,3,8755.905477476354,556.9320730783396,GU5,8
638,6,8306.244087671796,1294.9862145445302,GU6a,8
662,1,1598.1243470066502,207.00959998390744,GU6b,8
677,7,36529.27423080803,1187.687123916012,VISC,7
897,0,3667.925799071631,16.724237242608048,VISC1,8
1106,1,11195.917363445704,255.39132544880889,VISC2/3,8
1010,0,4660.127538611118,102.9546770343604,VISC4,8
1058,4,9488.973243404134,363.62712167655707,VISC5,8
857,2,6837.029693739595,340.2769586197996,VISC6a,8
849,0,679.3005925358477,108.7128038938781,VISC6b,8
247,20,108406.15500052705,3702.968866148553,AUD,7
1011,4,26008.5147824321,665.516810159305,AUDd,8
527,0,1821.9238185314475,31.710937926548716,AUDd1,9
600,0,9630.424722855705,66.49436398604672,AUDd2/3,9
678,0,4037.7477088998776,156.10595025136445,AUDd4,9
252,3,6911.864324793975,333.5386788950509,AUDd5,9
156,1,3208.64659771471,77.66687910029418,AUDd6a,9
243,0,397.9076096363818,0.0,AUDd6b,9
480149230,0,0,0,VISlla,9
480149234,0,0,0,VISlla1,10
480149238,0,0,0,VISlla2/3,10
480149242,0,0,0,VISlla4,10
480149246,0,0,0,VISlla5,10
480149250,0,0,0,VISlla6a,10
480149254,0,0,0,VISlla6b,10
1002,9,49006.34766016805,2207.9571230112897,AUDp,8
735,0,5535.311259483858,604.2581763014241,AUDp1,9
251,6,17785.992418208316,924.9289892050358,AUDp2/3,9
816,0,8190.681135546427,102.51916199338245,AUDp4,9
847,3,12264.456680476289,572.6723823940289,AUDp5,9
954,0,4321.635742148637,3.578413117418814,AUDp6a,9
1005,0,908.2704243045204,0.0,AUDp6b,9
1027,2,8233.265281281061,166.3185739483119,AUDpo,8
696,0,1207.8801236648803,32.89447406251941,AUDpo1,9
643,0,2875.0967829112924,17.09656359361255,AUDpo2/3,9
759,1,1048.9823267493928,14.570554336505051,AUDpo4,9
791,0,1814.4683980640855,54.046747892399075,AUDpo5,9
249,1,936.8544450041888,47.71023406327579,AUDpo6a,9
456,0,349.9832048872199,0.0,AUDpo6b,9
1018,5,25158.027276645837,663.176359029645,AUDv,8
959,0,2351.4956203021097,72.52936689386277,AUDv1,9
755,0,5449.357413530887,40.88104889439808,AUDv2/3,9
990,1,4028.8584447741687,58.758499862663605,AUDv4,9
1023,2,8189.706122232306,247.9549284934614,AUDv5,9
520,2,4513.108288927848,206.72513208891206,AUDv6a,9
598,0,625.5013868785175,36.32738279634716,AUDv6b,9
669,67,272121.79976570664,15811.687267240683,VIS,7
801,0,0,0,VIS1,8
561,0,0,0,VIS2/3,8
913,0,0,0,VIS4,8
937,0,0,0,VIS5,8
457,0,0,0,VIS6a,8
497,0,0,0,VIS6b,8
402,12,18396.86625049755,2357.6831301091615,VISal,8
1074,0,2185.9774042467157,424.0075075727245,VISal1,9
905,7,6010.996607809779,1049.1693113557137,VISal2/3,9
1114,2,2915.5334129396856,500.4792927466663,VISal4,9
233,3,4954.549172809749,377.0487785302298,VISal5,9
601,0,1947.1503595667727,3.275570961362426,VISal6a,9
649,0,382.6592931248541,3.7026689424645505,VISal6b,9
394,2,14880.020258003911,199.02429026873554,VISam,8
281,1,2321.237390523772,77.5570669526595,VISam1,9
1066,1,4729.151134370214,87.82326006953727,VISam2/3,9
401,0,1916.4453442087615,11.28863704962332,VISam4,9
433,0,3984.86504170178,2.7599626460107713,VISam5,9
1046,0,1655.5979797829514,17.2036750706473,VISam6a,9
441,0,272.7233674164332,2.39168848025739,VISam6b,9
409,12,24753.59993010263,2568.896633971169,VISl,8
421,1,3604.020076616005,470.0600441586536,VISl1,9
973,4,6244.106913718821,630.5567654647286,VISl2/3,9
573,0,2864.305334355303,86.12727085982789,VISl4,9
613,0,5834.904591386998,338.02889228016517,VISl5,9
74,6,5455.3804490968105,878.8273031225617,VISl6a,9
121,1,750.8825649286968,165.29635808523236,VISl6b,9
385,31,167021.7840487509,8464.10379551228,VISp,8
593,4,27789.42941982875,1808.0556638362127,VISp1,9
821,11,59290.14435933147,2059.3323689577737,VISp2/3,9
721,4,30049.512501356247,839.0807235419901,VISp4,9
778,6,27098.133751536916,1696.9900735041615,VISp5,9
33,4,19932.641276601247,1719.9498384778317,VISp6a,9
305,2,2861.922740096276,340.6951271943107,VISp6b,9
425,0,9165.065844248677,46.923141680709236,VISpl,8
750,0,1849.1426669650753,0.0,VISpl1,9
269,0,3074.5351435127122,0.0,VISpl2/3,9
869,0,570.2803203113124,0.8001622318296439,VISpl4,9
902,0,2220.729708767968,1.963536382950308,VISpl5,9
377,0,1302.1082916112052,38.37075835061702,VISpl6a,9
393,0,148.26971308040305,5.788684715312266,VISpl6b,9
533,7,21280.590958471355,1283.7452089697206,VISpm,8
805,3,3860.072885712246,304.81854101690595,VISpm1,9
41,2,8241.606743984277,594.9295119522349,VISpm2/3,9
501,1,1793.1029437933557,146.19125085020974,VISpm4,9
565,0,4564.273767568868,95.2130113677676,VISpm5,9
257,1,2451.9412600901846,107.47167336964617,VISpm6a,9
469,0,369.5933573224243,35.121220412956006,VISpm6b,9
312782574,2,6940.719885198313,619.0297840080918,VISli,8
312782578,0,737.025441908272,23.73317068321155,VISli1,9
312782582,0,1209.6918999081188,17.979623219567134,VISli2/3,9
312782586,0,620.6124184749683,18.956573694210494,VISli4,9
312782590,0,2664.737183084739,229.60506486364247,VISli5,9
312782594,1,1445.3337658744392,234.2086925751293,VISli6a,9
312782598,1,263.31917594777616,94.54665897233089,VISli6b,9
312782628,1,9683.15259043327,272.2812827208118,VISpor,8
312782632,0,2016.7774910346,36.20145342636032,VISpor1,9
312782636,0,2769.7555445496123,35.23802041922831,VISpor2/3,9
312782640,1,452.4998901051534,96.62635691788786,VISpor4,9
312782644,0,2639.224099683038,22.078309358755117,VISpor5,9
312782648,0,1545.6434823737275,56.417510917377996,VISpor6a,9
312782652,0,259.25208268713925,25.719631681202216,VISpor6b,9
31,38,120058.36531932127,9232.000842820236,ACA,7
572,0,0,0,ACA1,8
1053,0,0,0,ACA2/3,8
739,0,0,0,ACA5,8
179,0,0,0,ACA6a,8
227,0,0,0,ACA6b,8
39,30,90127.21894294549,6684.915798504121,ACAd,8
935,1,15456.250361824663,797.3391187034312,ACAd1,9
211,4,16981.149329605032,1060.926433238006,ACAd2/3,9
1015,8,37800.07875558341,2082.570015265983,ACAd5,9
919,17,19242.81934246064,2640.4062801905534,ACAd6a,9
927,0,646.9211534717529,103.67395110614768,ACAd6b,9
48,8,29931.146376375775,2547.0850443161144,ACAv,8
588,1,5657.058982951696,682.1631123825911,ACAv1,9
296,2,6045.755621620856,425.2669047242431,ACAv2/3,9
772,4,12633.149874874614,1075.3447348932925,ACAv5,9
810,1,4988.480837392075,342.8180687186579,ACAv6a,9
819,0,606.7010595365306,21.492223597330042,ACAv6b,9
972,9,39636.83133135264,2149.116617044486,PL,7
171,0,7013.864282842186,434.010029702117,PL1,8
195,0,0,0,PL2,8
304,3,6825.884353593989,631.5719489181834,PL2/3,8
363,4,17381.160480404036,716.7955997789161,PL5,8
84,2,7905.696773070445,346.5408150599659,PL6a,8
132,0,510.2254414419832,20.198223585303484,PL6b,8
44,0,4670.746415465914,21.833861562154823,ILA,7
707,0,576.9602650454142,0.0,ILA1,8
747,0,0,0,ILA2,8
556,0,637.8232094998269,0.0,ILA2/3,8
827,0,1276.902958612836,0.0,ILA5,8
1054,0,1904.060772431375,18.84952817286286,ILA6a,8
1081,0,274.99920987646186,2.9843333892919603,ILA6b,8
714,23,137764.59915576084,5576.851939057573,ORB,7
264,0,0,0,ORB1,8
492,0,0,0,ORB2/3,8
352,0,0,0,ORB5,8
476,0,0,0,ORB6a,8
516,0,0,0,ORB6b,8
723,14,79419.4644402595,3389.1837985594243,ORBl,8
448,0,7496.085657727857,268.25006714885853,ORBl1,9
412,0,17744.480840767814,300.3694738859656,ORBl2/3,9
630,6,38823.63108496201,1351.2648104052214,ORBl5,9
440,7,14366.606422003895,1366.1471204187403,ORBl6a,9
488,1,988.6604347979154,103.15232670063821,ORBl6b,9
731,1,19182.896605450587,626.1082938474708,ORBm,8
484,0,3686.398596172996,201.82157781233855,ORBm1,9
524,0,0,0,ORBm2,9
582,0,6305.13972323129,95.0174313401815,ORBm2/3,9
620,1,6919.284270936986,314.78616107205573,ORBm5,9
910,0,2213.386339869914,14.48312362289507,ORBm6a,9
527696977,0,58.68767523940275,0.0,ORBm6b,9
738,0,0,0,ORBv,8
746,8,39162.23811005077,1561.5598466506783,ORBvl,8
969,0,6634.43789834685,162.45981330105994,ORBvl1,9
288,3,14636.388718306818,591.4040483805942,ORBvl2/3,9
1125,1,13061.510411862335,215.14448549963214,ORBvl5,9
608,4,4629.825789618753,581.0220161063884,ORBvl6a,9
680,0,200.07529191600705,11.529483363003438,ORBvl6b,9
95,36,100318.749169198,6666.451744141865,AI,7
104,32,72487.62421351769,5601.4580778815,AId,8
996,0,4846.395505110185,262.77993130378775,AId1,9
328,5,11916.405153997766,837.9581808322846,AId2/3,9
1101,12,30443.57148177859,2229.8987142580763,AId5,9
783,15,23054.402228312985,2101.9910913370504,AId6a,9
831,0,2226.84984431816,168.83016015030117,AId6b,9
111,3,9984.322862024423,625.6824566392918,AIp,8
120,0,846.9340906382394,0.0,AIp1,9
163,0,2855.9351681886424,55.31982410562089,AIp2/3,9
344,0,2711.3684491708796,9.016330381371521,AIp5,9
314,3,3398.6703888776865,559.7565726576013,AIp6a,9
355,0,171.4147651489748,1.5897294946980922,AIp6b,9
119,1,17846.80209365586,439.3112096210735,AIv,8
704,0,1135.2711976966175,36.10793510250962,AIv1,9
694,1,6393.37659592846,257.56014373146746,AIv2/3,9
800,0,8295.72695108217,125.01634888794902,AIv5,9
675,0,1951.183013310387,19.236590615542813,AIv6a,9
699,0,71.24433563822443,1.390191283604543,AIv6b,9
254,35,161962.36808792295,13808.821873966976,RSP,7
894,4,35100.48825652495,722.9312740906112,RSPagl,8
671,0,5800.398256811755,180.9523096649236,RSPagl1,9
965,2,13394.504462769577,261.57980419108344,RSPagl2/3,9
774,1,10010.29763781706,171.61044315812433,RSPagl5,9
906,1,5369.467298217036,102.74623698653531,RSPagl6a,9
279,0,525.8206009095262,6.042480089944444,RSPagl6b,9
480149258,0,0,0,VISmma,9
480149262,0,0,0,VISmma1,10
480149266,0,0,0,VISmma2/3,10
480149270,0,0,0,VISmma4,10
480149274,0,0,0,VISmma5,10
480149278,0,0,0,VISmma6a,10
480149282,0,0,0,VISmma6b,10
480149286,0,0,0,VISmmp,9
480149290,0,0,0,VISmmp1,10
480149294,0,0,0,VISmmp2/3,10
480149298,0,0,0,VISmmp4,10
480149302,0,0,0,VISmmp5,10
480149306,0,0,0,VISmmp6a,10
480149310,0,0,0,VISmmp6b,10
480149314,0,0,0,VISm,9
480149318,0,0,0,VISm1,10
480149322,0,0,0,VISm2/3,10
480149326,0,0,0,VISm4,10
480149330,0,0,0,VISm5,10
480149334,0,0,0,VISm6a,10
480149338,0,0,0,VISm6b,10
879,5,48059.46485747569,1669.7806931859102,RSPd,8
442,0,7913.618616068644,193.0676973534094,RSPd1,9
434,2,14306.183676835724,279.93863323438507,RSPd2/3,9
545,0,0,0,RSPd4,9
610,3,16203.9870730753,994.2123077073016,RSPd5,9
274,0,9045.645297882416,200.2779702290951,RSPd6a,9
330,0,590.0301936136013,2.284084661718821,RSPd6b,9
886,26,78802.41497392232,11416.109906690453,RSPv,8
542,0,19692.928247680764,1720.398909772302,RSPv1,9
606,0,0,0,RSPv2,9
430,2,22533.737187782404,1765.633393958077,RSPv2/3,9
687,22,26930.913082945717,6969.835436257196,RSPv5,9
590,2,8793.306364520651,920.9743456653914,RSPv6a,9
622,0,851.5300909927766,39.26782103748786,RSPv6b,9
22,14,58999.52667585136,3371.4610315959435,PTLp,7
532,0,0,0,PTLp1,8
241,0,0,0,PTLp2/3,8
635,0,0,0,PTLp4,8
683,0,0,0,PTLp5,8
308,0,0,0,PTLp6a,8
340,0,0,0,PTLp6b,8
312782546,5,31833.41713172841,1473.878484511661,VISa,8
312782550,0,4005.9647232307,300.6882549245147,VISa1,9
312782554,2,12932.247725313302,414.2581088728438,VISa2/3,9
312782558,1,3936.6018199884475,272.3051570786669,VISa4,9
312782562,2,7427.703756529583,486.62696363563566,VISa5,9
312782566,0,2908.360518188434,0.0,VISa6a,9
312782570,0,622.5385884779431,0.0,VISa6b,9
417,9,27166.109544122955,1897.5825470842822,VISrl,8
312782604,0,3907.5413761864174,545.4741101544137,VISrl1,9
312782608,5,8558.721073396111,594.4488552422687,VISrl2/3,9
312782612,3,5687.584533273993,415.2229632840767,VISrl4,9
312782616,1,5454.075547209152,295.97057888920585,VISrl5,9
312782620,0,3138.6994839252466,46.466039514317345,VISrl6a,9
312782624,0,419.4875301320343,0.0,VISrl6b,9
541,9,28556.767323999207,1566.5820581824357,TEa,7
97,0,4373.681418576347,139.11746103376595,TEa1,8
1127,3,6298.903896571816,297.2426458504947,TEa2/3,8
