997,2704,5896648.2787841605,606277.4728618589,root,1
234,1,3157.966212247211,146.4401675969026,TEa4,8
289,4,8634.968777045575,699.7408295521882,TEa5,8
729,1,4977.34061430257,257.495726741923,TEa6a,8
786,0,1113.9064052556866,26.545227407161132,TEa6b,8
922,0,5217.543581740666,5.982903126752101,PERI,7
335,0,336.43994436593243,0.0,PERI6a,8
368,0,54.89599940774147,5.982903126752101,PERI6b,8
540,0,476.6441217934648,0.0,PERI1,8
692,0,2238.69406863642,0.0,PERI5,8
888,0,2110.869447537107,0.0,PERI2/3,8
895,4,13247.54714763393,572.3989152559035,ECT,7
836,0,1141.6111998490005,11.139925469275422,ECT1,8
427,0,3996.532140044587,24.262329323171407,ECT2/3,8
988,2,4366.542486348407,213.16095602065414,ECT5,8
977,2,3404.7716195893518,308.69161755303855,ECT6a,8
1045,0,338.0897018025833,15.144086889763992,ECT6b,8
698,15,43475.36485766308,3029.930546317353,OLF,6
507,1,1120.3633537170492,359.78406952592536,MOB,7
212,0,0,0,MOBgl,8
220,0,0,0,MOBgr,8
228,0,0,0,MOBipl,8
236,0,0,0,MOBmi,8
244,0,0,0,MOBopl,8
151,0,438.86611695166414,183.17194246809782,AOB,7
188,0,423.0785611411379,181.1812211042514,AOBgl,8
196,0,0,0,AOBgr,8
204,0,15.787555810526214,1.9907213638464327,AOBmi,8
159,4,4795.276336778693,443.7667797831865,AON,7
167,0,0,0,AONd,8
175,0,0,0,AONe,8
183,0,0,0,AONl,8
191,0,0,0,AONm,8
199,0,0,0,AONpv,8
160,0,0,0,AON1,8
168,0,0,0,AON2,8
589,0,2470.659352189624,0.0,TT,7
597,0,1870.7229200815573,0.0,TTd,8
297,0,0,0,TTd1-4,9
1034,0,0,0,TTd1,9
1042,0,0,0,TTd2,9
1050,0,0,0,TTd3,9
1059,0,0,0,TTd4,9
605,0,599.9364321080664,0.0,TTv,8
306,0,0,0,TTv1-3,9
1067,0,0,0,TTv1,9
1075,0,0,0,TTv2,9
1082,0,0,0,TTv3,9
814,0,4142.901388828342,0.0,DP,7
496,0,0,0,DP1,8
535,0,0,0,DP2,8
360,0,0,0,DP2/3,8
646,0,0,0,DP5,8
267,0,0,0,DP6a,8
961,3,15820.73043436431,577.78164807505,PIR,7
152,0,0,0,PIR1-3,8
276,0,0,0,PIR1,8
284,0,0,0,PIR2,8
291,0,0,0,PIR3,8
619,0,463.8880884137552,81.10632714155898,NLOT,7
392,0,0,0,NLOT1-3,8
260,0,103.089510217988,0.0,NLOT1,8
268,0,242.22510612506633,1.87996491415368,NLOT2,8
1139,0,118.57347207070089,79.2263622274053,NLOT3,8
631,2,3323.421813421377,617.7343858402706,COA,7
639,0,711.4316180027489,77.11134643055952,COAa,8
192,0,0,0,COAa1,9
200,0,0,0,COAa2,9
208,0,0,0,COAa3,9
647,2,2611.990195418628,540.6230394097112,COAp,8
655,1,1572.629090951522,452.9196987334599,COApl,9
584,0,0,0,COApl1-2,10
376,0,0,0,COApl1-3,10
216,0,0,0,COApl1,10
224,0,0,0,COApl2,10
232,0,0,0,COApl3,10
663,1,1039.3611044671063,87.70334067625132,COApm,9
592,0,0,0,COApm1-2,10
383,0,0,0,COApm1-3,10
240,0,0,0,COApm1,10
248,0,0,0,COApm2,10
256,0,0,0,COApm3,10
788,1,736.2876739106355,76.59643578919783,PAA,7
400,0,0,0,PAA1-3,8
408,0,0,0,PAA1,8
416,0,0,0,PAA2,8
424,0,0,0,PAA3,8
566,0,771.1217641934184,159.26043519971608,TR,7
517,0,0,0,TR1-3,8
1140,0,0,0,TR1,8
1141,0,0,0,TR2,8
1142,0,0,0,TR3,8
1089,271,358464.0755344705,50460.16452637092,HPF,6
1080,92,121199.85520821346,17241.487463972036,HIP,7
375,34,87840.15073493395,8181.0467608799245,CA,8
382,24,62840.504562355476,6261.654752163757,CA1,9
391,0,0,0,CA1slm,10
399,0,0,0,CA1so,10
407,0,0,0,CA1sp,10
415,0,0,0,CA1sr,10
423,0,2209.9644196599115,223.54695306376462,CA2,9
431,0,0,0,CA2slm,10
438,0,0,0,CA2so,10
446,0,0,0,CA2sp,10
454,0,0,0,CA2sr,10
463,10,22789.68175291857,1695.8450556524026,CA3,9
471,0,0,0,CA3slm,10
479,0,0,0,CA3slu,10
486,0,0,0,CA3so,10
495,0,0,0,CA3sp,10
504,0,0,0,CA3sr,10
726,56,31551.139245394406,8979.611496940906,DG,8
10703,38,21920.777303717394,7657.2331903580225,DG-mo,9
10704,6,2748.9994429983926,229.55629696019966,DG-po,9
632,12,6881.36249867862,1092.8220096226846,DG-sg,9
10702,0,0,0,DG-sgz,9
734,0,0,0,DGcr,9
742,0,0,0,DGcr-mo,10
751,0,0,0,DGcr-po,10
758,0,0,0,DGcr-sg,10
766,0,0,0,DGlb,9
775,0,0,0,DGlb-mo,10
782,0,0,0,DGlb-po,10
790,0,0,0,DGlb-sg,10
799,0,0,0,DGmb,9
807,0,0,0,DGmb-mo,10
815,0,0,0,DGmb-po,10
823,0,0,0,DGmb-sg,10
982,0,266.518393792424,0.0,FC,8
19,2,1542.0468340926775,80.82920615120727,IG,8
822,178,231872.71649625862,32730.9412738963,RHP,7
909,6,117083.5782850614,1699.4089630382077,ENT,8
918,3,46900.40430419614,1035.3186013853776,ENTl,9
1121,0,2442.6359639126176,219.0583100286318,ENTl1,10
20,2,9469.315635223456,384.7108662932817,ENTl2,10
999,0,0,0,ENTl2/3,10
715,0,0,0,ENTl2a,10
764,0,0,0,ENTl2b,10
52,0,13041.979146641997,161.77893493771487,ENTl3,10
92,0,0,0,ENTl4,10
312,0,0,0,ENTl4/5,10
139,0,15217.493612399012,9.416252475079435,ENTl5,10
387,0,0,0,ENTl5/6,10
28,1,6728.979946019054,260.35423765066986,ENTl6a,10
60,0,0,0,ENTl6b,10
926,3,70183.17398086526,664.0903616528304,ENTm,9
526,2,6573.884686456497,151.61390075418385,ENTm1,10
543,0,12290.227138889306,159.89852170106278,ENTm2,10
468,0,0,0,ENTm2a,10
508,0,0,0,ENTm2b,10
664,0,18189.13097924609,7.48105875922656,ENTm3,10
712,0,0,0,ENTm4,10
727,0,21984.44797459605,31.795420305567134,ENTm5,10
550,0,0,0,ENTm5/6,10
743,1,11145.483201677322,313.3014601327901,ENTm6,10
934,0,0,0,ENTmv,9
259,0,0,0,ENTmv1,10
324,0,0,0,ENTmv2,10
371,0,0,0,ENTmv3,10
419,0,0,0,ENTmv4,10
1133,0,0,0,ENTmv5/6,10
843,1,7794.647941283119,218.7926816072556,PAR,8
10693,0,0,0,PAR1,9
10694,0,0,0,PAR2,9
10695,0,0,0,PAR3,9
1037,25,28125.482762755,5145.792115632339,POST,8
10696,0,0,0,POST1,9
10697,0,0,0,POST2,9
10698,0,0,0,POST3,9
1084,58,22127.167200870637,8034.240747693131,PRE,8
10699,0,0,0,PRE1,9
10700,0,0,0,PRE2,9
10701,0,0,0,PRE3,9
502,72,41068.2688973585,13197.795334092163,SUB,8
509,0,0,0,SUBd,9
829,0,0,0,SUBd-m,10
845,0,0,0,SUBd-sp,10
837,0,0,0,SUBd-sr,10
518,0,0,0,SUBv,9
853,0,0,0,SUBv-m,10
870,0,0,0,SUBv-sp,10
861,0,0,0,SUBv-sr,10
484682470,16,13812.668049118747,4382.858289113937,ProS,8
484682475,0,0,0,ProSd,9
484682479,0,0,0,ProSd-m,10
484682483,0,0,0,ProSd-sp,10
484682487,0,0,0,ProSd-sr,10
484682492,0,0,0,ProSv,9
484682496,0,0,0,ProSv-m,10
484682500,0,0,0,ProSv-sp,10
484682504,0,0,0,Prosv-sr,10
589508447,0,692.8098728499884,0.0,HATA,8
484682508,0,1168.093486961221,52.053142719264194,APr,8
703,26,40126.17769834692,3099.750272422997,CTXsp,5
16,0,0,0,6b,6
583,16,12447.895759248391,1958.3635695197593,CLA,6
942,3,11546.59425731185,330.01239874757954,EP,6
952,3,10244.542266471017,321.4665522965087,EPd,7
966,0,1302.0519908408328,8.545846451070817,EPv,7
131,0,3916.896845674151,0.0,LA,6
295,1,5950.000349748678,74.74675473495545,BLA,6
303,1,3888.977567725735,73.97686194573559,BLAa,7
311,0,1501.806717275657,0.7698927892198595,BLAp,7
451,0,559.2160647472856,0.0,BLAv,7
319,3,3371.5058690924943,336.84250520132116,BMA,6
327,1,1462.8646882292965,154.78683039289265,BMAa,7
334,2,1908.6411808631976,182.0556748084285,BMAp,7
780,3,1297.223946829864,248.1187109572084,PA,6
623,309,862509.9401294575,39847.939576814715,CNU,4
477,283,762223.291693594,36067.13632538665,STR,5
485,258,680233.2673091816,33357.383681178246,STRd,6
672,258,680233.2673091816,33357.383681178246,CP,7
493,21,29344.691096970746,2027.3366322530999,STRv,6
56,6,22423.07787130653,668.9187844547935,ACB,7
998,0,2104.3686889685096,41.32723763366784,FS,7
754,15,4817.244536695705,1317.0906101646385,OT,7
481,0,0,0,isl,8
489,0,0,0,islm,8
144,0,0,0,OT1-3,8
458,0,0,0,OT1,8
465,0,0,0,OT2,8
473,0,0,0,OT3,8
549009199,0,0,0,LSS,7
275,2,26842.487312578858,353.9562172569565,LSX,6
242,2,20827.4736863199,353.9562172569565,LS,7
250,0,2573.4165566161623,0.0,LSc,8
258,2,17574.873066614353,262.8293012723897,LSr,8
266,0,679.1840630893869,91.12691598456675,LSv,8
310,0,5150.830176738742,0.0,SF,7
333,0,864.1834495202149,0.0,SH,7
278,1,11514.783074757648,104.48514108813536,sAMY,6
23,0,2111.6265270628705,0.0,AAA,7
292,0,5.594914497037655,0.0,BA,7
536,1,6180.193934398612,88.58623207010521,CEA,7
544,0,1080.7379931845471,0.0,CEAc,8
551,0,1111.8766704537852,0.0,CEAl,8
559,1,3987.5792707602795,88.58623207010521,CEAm,8
1105,0,465.71107519779974,3.914469729052151,IA,7
403,0,2751.6566236013277,11.984439288977995,MEA,7
411,0,0,0,MEAad,8
418,0,0,0,MEAav,8
426,0,0,0,MEApd,8
472,0,0,0,MEApd-a,9
480,0,0,0,MEApd-b,9
487,0,0,0,MEApd-c,9
435,0,0,0,MEApv,8
803,26,100286.64843586349,3780.803251428063,PAL,5
818,3,55398.8234510304,946.7812254253417,PALd,6
1022,2,46774.123715293965,523.3450669173635,GPe,7
1031,1,8624.69973573644,423.43615850797823,GPi,7
835,3,18129.135879401525,451.66041615154705,PALv,6
342,3,17060.654726541114,451.66041615154705,SI,7
298,0,1068.4811528604098,0.0,MA,7
826,0,8251.188551027706,2.7893954121083113,PALm,6
904,0,5488.505119175476,2.7893954121083113,MSC,7
564,0,3103.348508033785,2.7893954121083113,MS,8
596,0,2385.15661114169,0.0,NDB,8
581,0,2762.68343185223,0.0,TRS,7
809,10,4929.752072011428,1165.1818531098559,PALc,6
351,10,4857.089925677927,1165.1818531098559,BST,7
359,0,0,0,BSTa,8
537,0,0,0,BSTal,9
498,0,0,0,BSTam,9
505,0,0,0,BSTdm,9
513,0,0,0,BSTfu,9
546,0,0,0,BSTju,9
521,0,0,0,BSTmg,9
554,0,0,0,BSTov,9
562,0,0,0,BSTrh,9
529,0,0,0,BSTv,9
367,0,0,0,BSTp,8
569,0,0,0,BSTd,9
578,0,0,0,BSTpr,9
585,0,0,0,BSTif,9
594,0,0,0,BSTtr,9
602,0,0,0,BSTse,9
287,0,72.66214633350098,0.0,BAC,7
343,935,1013417.0774134214,217527.4882111091,BS,3
1129,886,559588.9925103964,207241.40865449695,IB,4
549,798,436226.85574805713,192031.4024436047,TH,5
864,544,142719.7929637379,123811.8778202084,DORsm,6
637,458,130264.18409170766,104741.94518641445,VENT,7
629,40,40785.45806415542,13190.558969238215,VAL,8
685,22,32036.500886010966,7366.167604709067,VM,8
709,394,54707.07129490944,83295.27759218824,VP,8
718,83,15486.370396167102,18827.04735496674,VPL,9
725,5,1646.567693705853,1373.1884787992933,VPLpc,9
733,302,30298.847977425572,61829.82900660119,VPM,9
741,4,7275.285227610914,1265.21275182102,VPMpc,9
563807435,2,2735.1538466318234,889.941020278932,PoT,8
406,0,3644.825286037734,47.83812652324406,SPF,7
414,0,1252.277098490133,14.709938358958583,SPFm,8
422,0,2392.5481875476007,33.128188164285476,SPFp,8
609,0,2007.3219694448517,0.0,SPA,7
1044,0,160.75906915740075,106.56802172271797,PP,7
1008,86,6642.70254739023,18915.526485548005,GENd,7
475,23,1878.4769626479917,5428.124663645317,MG,8
1072,6,205.4148676915362,1092.8393383888626,MGd,9
1079,9,664.21763796147,2377.127284314199,MGv,9
1088,8,1008.8444569949855,1958.1580409422547,MGm,9
170,63,4764.225584742238,13487.401821902686,LGd,8
496345664,18,968.4698785506599,4206.833769903921,LGd-sh,9
496345668,33,2980.883084889555,6909.880394738838,LGd-co,9
496345672,12,814.8726213020241,2370.687657259927,LGd-ip,9
856,233,280142.68235284573,62509.84054147004,DORpm,6
138,69,62862.66342630262,21261.979787766555,LAT,7
218,17,11391.806562467329,5358.6593280759025,LP,8
1020,43,44134.90573369309,14002.95125106555,PO,8
1029,4,1945.9762266576838,727.9144585041964,POL,8
325,4,393.4182804517852,822.1389224267589,SGN,8
560581551,1,4996.556623032728,350.31582769414666,Eth,8
560581555,0,0,0,REth,8
239,40,48107.69561595867,9740.442483321713,ATN,7
255,9,16982.414985742555,1778.9226151007608,AV,8
127,5,11768.432799325641,1464.0742334045117,AM,8
1096,4,7281.949331589731,1133.663052761868,AMd,9
1104,1,4486.4834677359095,330.41118064264367,AMv,9
64,1,1921.5718665797835,214.2447542169538,AD,8
1120,0,871.3690688330038,56.95900636111702,IAM,8
1113,4,3152.2027219457336,664.3469720820023,IAD,8
155,21,13411.704173531956,5561.894902156368,LD,8
444,25,49922.97559574881,10116.854630741604,MED,7
59,0,3533.3781391724538,19.970927135317506,IMD,8
362,12,34188.65119063286,5165.332942885111,MD,8
617,0,0,0,MDc,9
626,0,0,0,MDl,9
636,0,0,0,MDm,9
366,11,9726.906887891357,4231.261819132311,SMT,8
1077,2,2474.0393780521385,700.2889415888641,PR,8
571,15,17239.133546875273,4173.979156468317,MTN,7
149,2,3049.6492962114107,438.3937140558581,PVT,8
15,9,3200.131265609092,2060.080106689901,PT,8
181,4,8630.966474961473,1673.1901706758508,RE,8
560581559,0,2358.3865100932976,2.3151650467074365,Xi,8
51,32,54930.91849278983,7897.8312794279755,ILM,7
189,5,2731.2387560870206,794.7550426849511,RH,8
599,3,6529.915650278267,1121.8485157375344,CM,8
907,10,11752.50531256489,2574.900498376155,PCN,8
575,11,12079.976032737106,2302.9798999231316,CL,8
930,1,20573.4203964239,440.6377640766606,PF,8
560581563,2,1263.8623446986549,662.709558629543,PIL,8
262,43,42531.918705652795,7666.55047397757,RT,7
1014,9,2393.6182650725514,1508.1781869779907,GENv,7
27,1,242.89179956056375,275.65663940707867,IGL,8
563807439,2,88.80954231675916,324.4908405452027,IntG,8
178,6,1903.882308175058,908.0307070257091,LGv,8
300,0,0,0,LGvl,9
316,0,0,0,LGvm,9
321,0,158.03461502017035,0.0,SubG,8
958,0,2153.758704445216,144.0245427883306,EPI,7
483,0,57.32890795350794,0.9962708868575729,MH,8
186,0,2096.429796491708,143.02827190147303,LH,8
953,0,0,0,PIN,8
1097,88,123362.13676233924,15210.006210892212,HY,5
157,3,1510.7693784605399,387.8032670029823,PVZ,6
390,0,121.17976096329727,0.0,SO,7
332,0,21.9395270022428,0.0,ASO,7
432,0,0,0,NC,8
38,1,407.1279894148687,169.73135623060753,PVH,7
71,0,0,0,PVHm,8
47,0,0,0,PVHam,9
79,0,0,0,PVHmm,9
103,0,0,0,PVHpm,9
652,0,0,0,PVHpml,10
660,0,0,0,PVHpmm,10
94,0,0,0,PVHp,8
55,0,0,0,PVHap,9
87,0,0,0,PVHmpd,9
110,0,0,0,PVHpv,9
30,0,66.57673288553016,5.919396275557671,PVa,7
118,2,477.99244165677095,209.2691779604673,PVi,7
223,0,415.9529265378299,2.8833365363498333,ARH,7
141,3,4772.162999335398,263.83744330616787,PVR,6
72,0,95.04399286229665,0.0,ADP,7
80,0,0,0,AHA,7
263,0,163.6260767075218,0.0,AVP,7
272,0,53.81216818689707,0.0,AVPV,7
830,2,1635.9321500658614,224.26790983047295,DMH,7
668,0,0,0,DMHa,8
676,0,0,0,DMHp,8
684,0,0,0,DMHv,8
452,0,110.44625941793343,0.0,MEPO,7
523,0,1512.1134284307977,0.0,MPO,7
763,0,0,0,OV,7
914,0,17.068716414452812,0.0,PD,7
1109,0,185.10127618210183,0.0,PS,7
1124,0,0,0,PSCH,7
126,0,678.7208989592776,0.0,PVp,7
133,0,8.966557406462531,0.0,PVpo,7
347,1,195.08795892889995,39.56953347569491,SBPV,7
286,0,56.97040142734494,0.0,SCH,7
338,0,0,0,SFO,7
576073699,0,28.667433709042477,0.0,VMPO,7
689,0,30.60568063650805,0.0,VLPO,7
467,17,39382.88473299975,2236.0162288814427,MEZ,6
88,4,3691.8366693718745,372.5461377953345,AHN,7
700,0,0,0,AHNa,8
708,0,0,0,AHNc,8
716,0,0,0,AHNd,8
724,0,0,0,AHNp,8
331,8,21711.635304770683,705.1983205876084,MBO,7
210,0,190.10316476457146,6.771382148149255,LM,8
491,8,18077.68694780112,623.3898121720299,MM,8
732,2,3197.539194373277,134.42989891486528,Mmme,9
606826647,1,4768.233681710704,51.210827636083,Mml,9
606826651,0,4963.181802885241,112.86490312732495,Mmm,9
606826655,0,531.0342597076068,20.550078091015386,Mmp,9
606826659,5,4617.698009124293,304.33410440274133,Mmd,9
525,0,3171.0520296941645,75.03712626742913,SUM,8
1110,0,0,0,SUMl,9
1118,0,0,0,SUMm,9
557,0,272.79316251082605,0.0,TM,8
1126,0,191.58832896230223,0.0,TMd,9
1,0,81.2048335485238,0.0,TMv,9
515,0,336.6149457857271,0.0,MPN,7
740,0,0,0,MPNc,8
748,0,0,0,MPNl,8
756,0,0,0,MPNm,8
980,0,1181.5203199016514,3.987236625367804,PMd,7
1004,0,1493.2706795615734,0.0,PMv,7
63,0,1490.2240373757636,178.94935974735927,PVHd,7
439,0,0,0,PVHdp,8
447,0,0,0,PVHf,8
455,0,0,0,PVHlp,8
464,0,0,0,PVHmpv,8
693,1,1554.578698528985,276.3369529255924,VMH,7
761,0,0,0,VMHa,8
769,0,0,0,VMHc,8
777,0,0,0,VMHdm,8
785,0,0,0,VMHvl,8
946,4,7923.2040777035,698.9982212001803,PH,7
290,51,57683.66688358525,9359.059410800075,LZ,6
194,16,13238.233272841433,2668.0168360189173,LHA,7
226,0,2490.7404423552803,12.645281752299844,LPO,7
356,0,91.43378671008259,6.644043738196004,PST,7
364,2,1496.2517854428168,184.20995567133014,PSTN,7
576073704,4,2346.5793402350196,446.4499332469444,PeF,7
173,0,476.0543932256832,0.0,RCH,7
470,0,4302.6615621105875,30.758396254584547,STN,7
614,0,964.9042266481244,82.14134842063018,TU,7
797,29,32276.808074016222,5928.193615697172,ZI,7
796,0,0,0,A13,8
804,0,5116.902955563012,187.38642060124633,FF,8
10671,0,27.843703223808003,0.0,ME,6
313,19,275600.2508695168,4064.092167012183,MB,4
339,1,10976.36808356324,286.4204545788523,MBsen,5
302,0,2678.2939831913086,45.560670869667426,SCs,6
851,0,822.3154633076147,4.990252873560353,SCop,7
842,0,746.000002336587,0.9999100759568218,SCsg,7
834,0,1109.978517547107,39.57050792015025,SCzo,7
4,1,7539.284956262158,182.1435914401537,IC,6
811,0,688.9602292334127,0.0,ICc,7
820,0,2305.3398738218043,20.068809275812917,ICd,7
828,1,4544.984853206941,162.07478216434077,ICe,7
580,0,457.5251176775545,58.71619226903117,NB,6
271,0,157.84535364100668,0.0,SAG,6
874,0,73.07004182837224,0.0,PBG,6
460,0,57.46356138451976,0.0,MEV,6
599626923,0,12.88506957832074,0.0,SCO,6
323,4,191936.88327554913,1129.9591285697545,MBmot,5
381,0,28026.335976833856,77.01788000435997,SNr,6
749,0,4299.072531741812,50.012379888696906,VTA,6
607344830,0,34.06015193850494,0.0,PN,6
246,0,859.3103447390206,0.0,RR,6
128,2,59930.129734097536,351.9280861399926,MRN,6
539,0,0,0,MRNm,7
548,0,0,0,MRNmg,7
555,0,0,0,MRNp,7
294,0,35648.13878664339,61.64925221544401,SCm,6
26,0,5431.862681465575,22.275632808805007,SCdg,7
