997,2704,5896648.2787841605,606277.4728618589,root,1
42,0,1685.210436518582,16.955867421519685,SCdw,7
17,0,15062.259782582669,3.9020719941253805,SCiw,7
10,0,13468.80588607656,18.515679990993938,SCig,7
494,0,0,0,SCig-a,8
503,0,0,0,SCig-b,8
511,0,0,0,SCig-c,8
795,1,34860.55425771974,244.15883145051288,PAG,6
50,0,991.8254195228776,0.0,PRC,7
67,0,1002.2609646509887,3.1925123104055597,INC,7
587,0,1249.0051049532635,9.681750603879108,ND,7
614454277,0,364.16439612481986,0.0,Su3,7
1100,0,18378.54035726004,153.72627333995794,PRT,6
215,0,12883.895860273045,152.22795821137348,APN,7
531,0,32.35721683586836,0.0,MPT,7
628,0,464.41967312308645,1.4983151285844725,NOT,7
634,0,2235.967756616668,0.0,NPC,7
706,0,119.39744403959828,0.0,OP,7
1061,0,365.42908320063606,0.0,PPT,7
549009203,0,2277.073323171139,0.0,RPF,7
549009207,0,0,0,InCo,6
616,0,1676.5999412265146,0.0,CUN,6
214,0,5311.79982432624,43.420014807584806,RN,6
35,0,252.97045303228646,17.057306194184836,III,6
549009211,0,685.143280134826,0.0,MA3,6
975,0,541.9185474534074,2.2579071938329145,EW,6
115,0,9.990806440570172,0.0,IV,6
606826663,0,73.31901353629581,0.0,Pa4,6
757,0,426.8409350437772,30.332711372016117,VTN,6
231,0,338.62660504888606,3.98631968383512,AT,6
66,1,147.81815436698858,92.4158428516957,LT,6
75,0,121.69267483270033,1.9963234276406998,DT,6
58,0,314.0208991326769,0.0,MT,6
615,0,0,0,SNl,6
348,1,10717.965197748621,121.75834829673866,MBsta,5
374,0,3003.6571288509385,17.47462059234082,SNc,6
1052,0,4668.310131116086,0.0,PPN,6
165,1,3045.9979377815985,104.28372770439785,RAmb,6
12,0,474.2618342099363,0.0,IF,7
100,0,743.2768966223633,0.0,IPN,7
607344834,0,16.237038151047525,0.0,IPR,8
607344838,0,70.99078196292177,0.0,IPC,8
607344842,0,49.60402268448574,0.0,IPA,8
607344846,0,290.5862664180503,0.0,IPL,8
607344850,0,69.40479358381722,0.0,IPI,8
607344854,0,32.71090358733307,0.0,IPDM,8
607344858,0,99.36574369878218,0.0,IPDL,8
607344862,0,49.02277814471326,0.0,IPRL,8
197,0,603.2392157138764,22.18234271165727,RL,7
591,0,441.85329688122414,15.164922372594845,CLI,7
872,1,783.366694354198,66.93646262014573,DR,7
1065,30,178227.83403350867,6221.987389599983,HB,4
771,13,99684.31229572622,2652.0811751212677,P,5
1132,3,8539.301124786489,342.6265738947463,P-sen,6
612,0,396.36656215143773,0.0,NLL,7
82,0,0,0,NLLd,8
90,0,0,0,NLLh,8
99,0,0,0,NLLv,8
7,3,2358.917039763674,198.76208201891964,PSV,7
867,0,5356.847120666504,44.23630273002714,PB,7
123,0,593.4344802968151,2.388574672633153,KF,8
881,0,0,0,PBl,8
860,0,0,0,PBlc,9
868,0,0,0,PBld,9
875,0,0,0,PBle,9
883,0,0,0,PBls,9
891,0,0,0,PBlv,9
890,0,0,0,PBm,8
899,0,0,0,PBme,9
915,0,0,0,PBmm,9
923,0,0,0,PBmv,9
398,0,427.17040220487206,99.62818914579951,SOC,7
122,0,154.12323669984968,2.899781571512401,POR,8
105,0,80.83384565315396,0.0,SOCm,8
114,0,192.21331985186842,96.7284075742871,SOCl,8
987,5,52234.13244387742,1069.1027846789677,P-mot,6
280,0,58.961398628446474,0.0,B,7
880,0,347.6764820578791,44.391178328206045,DTN,7
283,0,0,0,LTN,7
599626927,0,210.2853266139763,0.0,PDTg,7
898,0,2127.384462973623,40.823521358061384,PCG,7
931,0,21871.024512716147,3.5945229728199615,PG,7
1093,2,12062.556143981737,455.3549362598492,PRNc,7
552,0,0,0,PRNv,7
318,0,47.74041303508267,0.0,SG,7
462,0,0,0,SSN,7
534,1,1332.3171251761669,130.283882303668,SUT,7
574,1,11333.817610398495,127.8570141119496,TRN,7
621,1,1046.0629136122038,89.57654795083832,V,7
549009215,0,1235.3438849057336,164.8335680440744,P5,7
549009219,0,45.18960789602893,2.967538389282013,Acs5,7
549009223,0,189.44085036007914,9.42007496021873,PC5,7
549009227,0,326.3317115218201,0.0,I5,7
1117,4,22249.849874544885,970.4531405560897,P-sat,6
679,0,6060.563952485257,26.065761135763072,CS,7
137,0,0,0,CSl,8
130,0,0,0,CSm,8
147,0,57.688345604407914,0.0,LC,7
162,0,1128.8725707122028,0.0,LDT,7
604,0,527.0455817109336,5.798163567481755,NI,7
146,4,13350.836794536155,930.7320145406613,PRNr,7
238,0,742.4246973615343,5.90255796016331,RPO,7
350,0,94.77470619063915,1.9546433520201942,SLC,7
358,0,287.6432259437578,0.0,SLD,7
354,17,78543.52173778244,3569.906214478718,MY,5
386,1,10640.733856503704,297.4361885986543,MY-sen,6
207,0,0,0,AP,7
607,0,638.9057641345745,0.0,CN,7
112,0,0,0,CNlam,8
560,0,0,0,CNspg,8
96,0,112.36044782627587,0.0,DCO,8
101,0,526.5453163082987,0.0,VCO,8
720,0,133.65054760088688,0.0,DCN,7
711,0,133.65054760088688,0.0,CU,8
1039,0,0,0,GR,8
903,0,107.00233105341678,0.0,ECU,7
642,0,431.5166736802052,0.0,NTB,7
651,0,2276.673119912275,12.613024936878974,NTS,7
659,0,0,0,NTSce,8
666,0,0,0,NTSco,8
674,0,0,0,NTSge,8
682,0,0,0,NTSl,8
691,0,0,0,NTSm,8
429,0,1241.5444262260821,101.24260319732801,SPVC,7
437,1,2286.573083588594,138.43340751658025,SPVI,7
445,0,3518.7682364267644,45.14715294786708,SPVO,7
77,0,0,0,SPVOcdm,8
53,0,0,0,SPVOmdmd,8
61,0,0,0,SPVOmdmv,8
45,0,0,0,SPVOrdm,8
69,0,0,0,SPVOvl,8
589508451,0,6.099673880905707,0.0,Pa5,7
789,0,0,0,z,7
370,12,57796.105465217835,2701.292762097447,MY-mot,6
653,0,216.88585916734172,0.0,VI,7
568,0,0,0,ACVI,7
661,0,1667.865678684807,3.838996589248457,VII,7
576,0,13.05861502420699,0.0,ACVII,7
640,0,0,0,EV,7
135,0,71.92272634749536,0.9639758503198715,AMB,7
939,0,29.283351664926656,0.0,AMBd,8
143,0,42.6393746825687,0.9639758503198715,AMBv,8
839,0,148.99606897793498,0.0,DMX,7
887,0,0,0,ECO,7
1048,1,12746.767921657807,459.641496353,GRN,7
372,0,76.54766537086059,2.92891040220381,ICB,7
83,0,1111.9197461703536,4.623999475239078,IO,7
136,3,10899.31952405002,708.5885935250433,IRN,7
106,0,15.049130245295048,0.0,ISN,7
203,0,171.75837396052128,0.0,LIN,7
235,1,825.1925533842655,316.0060773827686,LRN,7
955,1,803.4461221580439,316.0060773827686,LRNm,8
963,0,21.746431226221617,0.0,LRNp,8
307,0,2770.5462643591163,176.25072742056,MARN,7
395,3,5844.137617414033,242.01906379834062,MDRN,7
1098,2,2477.7783527044594,164.58116733265558,MDRNd,8
1107,1,3366.3592647095743,77.43789646568504,MDRNv,8
852,1,10932.924449780248,218.41893571144368,PARN,7
859,0,36.72634569966769,1.8050695147979847,PAS,7
938,1,2606.467925789664,284.47921223257674,PGRN,7
970,1,869.9810298650583,131.60676271149163,PGRNd,8
978,0,1736.4868959246057,152.87244952108512,PGRNl,8
154,0,674.5064147671443,20.25572076813538,PHY,7
161,0,0,0,NIS,8
177,0,89.10814548681049,4.826622088318323,NR,8
169,0,585.3982692803338,15.429098679817056,PRP,8
995,0,0,0,PMR,7
1069,0,154.20367637209804,49.966776405278694,PPY,7
185,0,0,0,PPYd,8
193,0,0,0,PPYs,8
701,2,5258.06999492837,188.85758423350435,VNC,7
209,0,415.12966080772946,1.930732432133846,LAV,8
202,0,2604.379251900463,2.70422631853895,MV,8
225,1,1745.1108510458232,142.2712559092638,SPIV,8
217,1,493.45023117435437,41.951369573567746,SUV,8
765,0,99.35279938107263,22.647622434986033,x,7
773,0,1447.9842100433248,0.0,XII,7
781,0,5.901903642195299,0.0,y,7
76,0,0,0,INV,7
379,0,1098.6410977130174,29.242587592376836,MY-sat,6
206,0,734.0670965336221,25.722259111082256,RM,7
230,0,208.68160924883006,0.0,RPA,7
222,0,155.89239193056522,3.5203284812945785,RO,7
512,28,15673.42241777263,3660.935432597743,CB,3
528,27,11764.009763073896,3273.2081838489603,CBX,4
645,11,4505.603885769367,1218.159595480383,VERM,5
912,0,34.96879311758219,0.0,LING,6
10707,0,0,0,LINGmo,7
10706,0,0,0,LINGpu,7
10705,0,0,0,LINGgr,7
920,5,1673.680730236605,655.4540542665103,CENT,6
976,2,606.8595147136128,194.31456448888045,CENT2,7
10710,0,0,0,CENT2mo,8
10709,0,0,0,CENT2pu,8
10708,0,0,0,CENT2gr,8
984,3,1066.8212155229921,461.1394897776299,CENT3,7
10713,0,0,0,CENT3mo,8
10712,0,0,0,CENT3pu,8
10711,0,0,0,CENT3gr,8
928,2,1485.3347576655888,136.71789091712344,CUL,6
992,0,0,0,CUL4,7
10716,0,0,0,CUL4mo,8
10715,0,0,0,CUL4pu,8
10714,0,0,0,CUL4gr,8
1001,0,0,0,CUL5,7
10719,0,0,0,CUL5mo,8
10718,0,0,0,CUL5pu,8
10717,0,0,0,CUL5gr,8
1091,2,1485.3347576655888,136.71789091712344,"CUL4, 5",7
10722,0,0,0,"CUL4, 5mo",8
10721,0,0,0,"CUL4, 5pu",8
10720,0,0,0,"CUL4, 5gr",8
936,0,883.489973734937,0.0,DEC,6
10725,0,0,0,DECmo,7
10724,0,0,0,DECpu,7
10723,0,0,0,DECgr,7
944,1,6.013722119987523,169.8736433195635,FOTU,6
10728,0,0,0,FOTUmo,7
10727,0,0,0,FOTUpu,7
10726,0,0,0,FOTUgr,7
951,2,67.90729759141398,142.71922620227076,PYR,6
10731,0,0,0,PYRmo,7
10730,0,0,0,PYRpu,7
10729,0,0,0,PYRgr,7
957,0,208.52182425269672,18.057606250077043,UVU,6
10734,0,0,0,UVUmo,7
10733,0,0,0,UVUpu,7
10732,0,0,0,UVUgr,7
968,1,145.68678705055484,95.33717452483799,NOD,6
10737,0,0,0,NODmo,7
10736,0,0,0,NODpu,7
10735,0,0,0,NODgr,7
1073,16,7258.40587730453,2055.048588368578,HEM,5
1007,1,1677.105784847863,73.89904453775796,SIM,6
10674,0,0,0,SIMmo,7
10673,0,0,0,SIMpu,7
10672,0,0,0,SIMgr,7
1017,5,3532.0419930151556,759.3746569079523,AN,6
1056,0,3133.3577749308292,0.0,ANcr1,7
10677,0,0,0,ANcr1mo,8
10676,0,0,0,ANcr1pu,8
10675,0,0,0,ANcr1gr,8
1064,5,398.68421808432623,759.3746569079523,ANcr2,7
10680,0,0,0,ANcr2mo,8
10679,0,0,0,ANcr2pu,8
10678,0,0,0,ANcr2gr,8
1025,2,143.1210287485274,506.9252810863481,PRM,6
10683,0,0,0,PRMmo,7
10682,0,0,0,PRMpu,7
10681,0,0,0,PRMgr,7
1033,4,563.0470343564426,293.3639525176744,COPY,6
10686,0,0,0,COPYmo,7
10685,0,0,0,COPYpu,7
10684,0,0,0,COPYgr,7
1041,2,994.5414372514166,264.1949209850443,PFL,6
10689,0,0,0,PFLmo,7
10688,0,0,0,PFLpu,7
10687,0,0,0,PFLgr,7
1049,2,348.54859908512356,157.2907323338004,FL,6
10692,0,0,0,FLmo,7
10691,0,0,0,FLpu,7
10690,0,0,0,FLgr,7
1144,0,0,0,CBXmo,5
1145,0,0,0,CBXpu,5
1143,0,0,0,CBXgr,5
519,1,2976.5457992187185,326.9366363532736,CBN,4
989,1,519.9942252790977,313.54919569149774,FN,5
91,0,1772.1987073358166,12.387089603396824,IP,5
846,0,534.666444922552,0.0,DN,5
589508455,0,149.68642168125186,1.0003510583790438,VeCB,5
1009,167,360311.81963650504,28114.931420398345,fiber tracts,2
967,7,16986.927499987443,1197.561378492547,cm,3
885,0,0,0,tn,4
949,0,13.837196729179032,0.0,von,4
840,2,1271.6651662016427,129.9198146274551,In,4
1016,0,0.0,30.869757118704,onl,5
21,0,122.58247007615908,0.0,lotg,5
665,0,27.138886493321525,0.0,lot,6
538,0,95.44358358283756,0.0,lotd,6
459,0,0,0,aolt,6
900,2,1149.0826961254836,99.05005750875111,aco,5
848,3,3004.5665595762102,581.382569054395,IIn,4
876,0,0,0,aot,5
916,3,518.1932392289939,559.1207601052682,bsc,5
336,0,97.39065594914547,0.0,csc,5
117,0,64.05799768017359,0.0,och,5
125,0,2324.9246667178973,22.26180894912677,opt,5
357,0,0,0,ttp,5
832,0,1053.322052747024,72.73838296397524,IIIn,4
62,0,563.5369044243273,72.73838296397524,mlf,5
158,0,255.40469336460725,0.0,pc,5
911,0,29.042579618461634,0.0,IVn,4
384,0,0,0,IVd,5
710,0,0,0,VIn,4
901,0,427.40582437709503,19.972503015282086,Vn,4
93,0,19.174445087719697,0.0,moV,5
229,0,408.23137928937535,19.972503015282086,sV,5
705,0,0,0,mtV,6
794,0,408.23137928937535,19.972503015282086,sptV,6
798,0,309.62612996994045,0.0,VIIn,4
1131,0,0,0,iVIIn,5
1116,0,116.48465552428095,0.0,gVIIn,5
933,1,2876.361228782235,180.95560011382082,VIIIn,4
1076,0,0,0,cvb,5
413,0,166.8878146631432,0.5156287036230537,vVIIIn,5
948,1,2709.4734141190916,180.43997141019776,cVIIIn,5
841,0,906.4724686156543,0.0,tb,6
641,0,0,0,ias,6
506,0,12.44236625770792,0.0,das,6
658,1,1077.2087504954302,141.5386096867844,ll,6
633,0,96.53429476546195,19.844699939178742,cic,6
482,0,616.8155339848371,19.05666178423459,bic,6
808,0,0,0,IXn,4
917,0,1.2000849441038568,0.0,Xn,4
237,0,1.2000849441038568,0.0,ts,5
717,0,0,0,XIn,4
813,0,0,0,XIIn,4
925,0,0,0,vrt,4
792,1,7999.900677041551,212.59250871761856,drt,4
932,1,7999.900677041551,212.59250871761856,cett,5
570,0,0,0,dl,6
522,0,0,0,dcm,6
858,0,0,0,vc,6
586,0,0,0,fpr,6
514,0,4.497118383915311,0.0,dc,6
380,0,4.497118383915311,0.0,cuf,7
388,0,0,0,grf,7
396,0,0,0,iaf,7
697,1,7995.403558657636,212.59250871761856,ml,6
871,0,0,0,sst,4
29,0,0,0,sttl,5
389,0,0,0,sttv,5
245,0,0,0,scrt,5
261,0,0,0,sop,5
270,0,0,0,srp,5
293,0,0,0,svp,5
277,0,0,0,stp,5
253,0,0,0,shp,5
285,0,0,0,step,5
627,0,0,0,hht,6
960,1,10500.19134701647,273.936226712628,cbf,3
744,0,72.38098463748898,0.0,cbc,4
752,0,4128.82085972608,122.41412588237168,cbp,4
326,0,3208.636793260945,98.95786560766618,scp,5
812,0,157.73892723930317,0.0,dscp,6
85,0,0,0,sct,7
850,0,171.82934637612644,0.0,uf,6
866,0,325.97407700330905,0.0,sctv,6
78,0,436.96764195549815,0.0,mcp,5
1123,0,483.21642450963697,23.4562602747055,icp,5
553,0,13.442592307259325,0.0,sctd,6
499,0,0,0,cct,6
650,0,0,0,jrb,6
490,0,0,0,bct,6
404,0,0,0,oct,7
410,0,0,0,rct,7
373,0,0,0,tct,5
728,1,6298.989502652902,151.52210083025636,arb,4
484682512,8,22524.264082621186,1050.2429865397246,scwm,3
983,104,221639.64646901182,16879.028570277565,lfbs,3
776,50,120700.83428197389,7081.557102579874,cc,4
956,13,29559.7491857371,1940.2912200258338,fa,5
579,8,11401.444250610572,1021.0153950739825,ec,6
964,0,325.809277169777,0.0,ee,5
1108,9,18150.132406478293,932.9902810105457,ccg,5
971,7,16360.678401417761,1718.516306748137,fp,5
979,0,0,0,ccr,5
484682516,21,47097.65595047313,2347.4024348963003,ccb,5
986,0,9206.80906069782,142.3568598990568,ccs,5
784,14,63888.6418616156,2605.716752175223,cst,4
6,14,46761.97419971364,2582.492525634587,int,5
924,0,11599.860751165166,20.631433139882322,cpd,5
1036,0,0,0,cte,5
1012,0,0,0,crt,5
1003,0,0,0,cpt,5
994,0,0,0,cbt,5
190,0,2749.7309890312044,0.0,py,5
198,0,152.3595964008004,2.5927934007542928,pyd,5
1019,0,0,0,cstc,5
1028,0,0,0,cstu,5
896,40,37050.170325422325,7191.754715522471,lfbst,4
1092,9,2740.458108039993,1580.726531397292,em,5
14,0,0,0,im,5
86,0,0,0,mtc,5
365,0,0,0,tp,5
484682520,25,27660.170077168495,4242.149962420212,or,5
484682524,6,6649.542140213841,1368.8782217049666,ar,5
1000,2,6420.470989837357,178.93632307058516,eps,3
760,1,2130.542330819929,93.91035844053732,epsc,4
142,0,0,0,pap,5
102,1,2130.542330819929,93.91035844053732,nst,5
109,0,0,0,ntt,5
134,0,0,0,ptf,5
309,0,0,0,snp,5
317,0,0,0,stf,5
877,1,2618.7572295202963,65.84734073224726,tsp,4
1051,0,0,0,tspd,5
1060,0,46.3902083141204,8.868674468656039,dtd,5
1043,1,2572.367021206176,56.97866626359122,tspc,5
863,0,1671.1714294971312,19.17862389780059,rust,4
397,0,298.9371152580776,0.0,vtd,5
221,0,0,0,rrt,5
736,0,0,0,ctb,4
855,0,0,0,rst,4
205,0,0,0,rstl,5
213,0,0,0,rstm,5
941,0,0,0,vsp,4
991,36,72721.80666574997,7303.563636164398,mfbs,3
768,30,63900.876153994235,5673.70071441127,mfbc,4
884,0,654.5428857302143,0.0,amc,5
892,0,0,0,apd,5
908,0,978.8800875234065,12.374775975028182,act,5
940,6,20720.633905667746,1346.1363375555345,cing,5
1099,24,39878.170685547826,4230.571874489733,fxs,5
466,3,12894.816375315357,968.4131042951301,alv,6
530,0,630.210238790801,0.0,df,6
603,2,3258.0318346837594,212.6052049312787,fi,6
745,0,0,0,fxprg,6
420,0,0,0,db,7
737,1,6113.526043884664,142.64345994906043,fxpo,6
428,0,101.38029590238857,0.0,mct,7
436,1,6012.145747982276,142.64345994906043,fx,7
618,18,16981.586192873245,2906.9101053142635,hc,6
443,18,16706.265110193766,2906.9101053142635,dhc,7
449,0,275.32108267948007,0.0,vhc,7
713,0,0,0,per,6
474,0,0,0,ab,6
37,0,0,0,lab,5
301,0,1668.6485895250346,84.61772639097506,st,5
484682528,0,137.040655351001,13.103147711983379,stc,6
824,6,8820.930511755723,1629.8629217531281,mfsbshy,4
54,1,493.03142530035825,51.362203862012706,mfb,5
405,0,0,0,vlt,5
174,0,0,0,poc,5
349,0,103.64673331929318,14.161655449875399,sup,5
817,0,0,0,supa,6
825,0,0,0,supd,6
833,0,0,0,supv,6
166,0,0,0,pmx,5
341,0,0,0,smd,5
182,0,0,0,php,5
762,0,0,0,phpd,6
770,0,0,0,phpl,6
779,0,0,0,phpm,6
787,0,0,0,phpv,6
150,0,0,0,pvbh,5
46,4,4617.1963226896305,1336.9924307762494,mfbsma,5
753,1,915.4762433858646,116.00733727663643,pm,6
690,3,2668.1358075602648,1161.259003542527,mtt,6
681,0,840.8653809850101,59.72608995708614,mtg,6
673,0,192.71889075849163,0.0,mp,6
1068,0,0,0,mfbst,5
722,0,0,0,pvbt,6
1083,1,3607.05603044644,227.34663166499072,mfbse,5
802,1,1848.7656436982145,198.09971228365055,sm,6
595,0,1724.7804345339036,29.24691938134017,fr,6
611,0,33.509952214322425,0.0,hbc,6
730,0,0,0,PIS,6
70,0,0,0,mfbsm,5
547,0,0,0,dlf,6
563,0,0,0,dtt,6
73,0,5876.347025261313,166.21026905026446,VS,2
81,0,4424.228587028393,76.85595108628824,VL,3
89,0,0,0,RC,4
98,0,689.8930223317158,5.3806384312669,SEZ,4
108,0,677.0929008271157,28.938655669112258,chpl,4
116,0,0,0,chfl,4
124,0,0,0,IVF,3
129,0,892.6916478587237,89.3543179639762,V3,3
140,0,390.02428115863313,0.0,AQ,3
145,0,169.40250921556353,0.0,V4,3
153,0,37.61706031390376,0.0,V4r,4
164,0,0,0,c,3
1024,0,0,0,grv,2
1032,0,0,0,grv of CTX,3
1055,0,0,0,eg,4
1063,0,0,0,hf,4
1071,0,0,0,rf,4
1078,0,0,0,ri,4
1040,0,0,0,grv of CBX,3
1087,0,0,0,pce,4
1095,0,0,0,pcf,4
1103,0,0,0,pri,4
1112,0,0,0,psf,4
1119,0,0,0,ppf,4
3,0,0,0,sec,4
11,0,0,0,plf,4
18,0,0,0,nf,4
25,0,0,0,sif,4
34,0,0,0,icf,4
43,0,0,0,apf,4
49,0,0,0,ipf,4
57,0,0,0,pms,4
65,0,0,0,pfs,4
624,0,0,0,IPF,3
304325711,0,0,0,retina,2
0,0,28752.04622675572,1474.023805539691,Other Areas,1
-1,0,5674.568823529064,90.7766751492407,Outside Areas,1
