1101,17109_1701_x8048_y22277,9,AId
733,18454_01064,9,VPM
733,18454_01066,9,VPM
733,18454_01067,9,VPM
733,18454_01069,9,VPL
733,18454_01073,9,VPM
733,18454_01074,9,VPM
672,18454_01078,7,CP
733,18454_01080,9,VPM
733,18454_01081,9,VPM
733,18454_01082,9,VPM
733,18454_01085,9,VPM
733,18454_01086,9,VPM
733,18454_01089,9,VPM
733,18454_01090,9,VPM
262,18454_01091,7,VPL
733,18454_01092,9,VPM
733,18454_01093,9,VPM
733,18454_01095,9,VPM
733,18454_01096,9,VPM
733,18454_01097,9,VPM
733,18454_01098,9,VPM
733,18454_01100,9,VPM
733,18454_01101,9,VPM
733,18454_01103,9,VPM
733,18454_01104,9,VPM
733,18454_01105,9,VPM
733,18454_01106,9,VPM
733,18454_01107,9,VPM
718,18454_01108,9,VPM
718,18454_01109,9,VPL
718,18454_01110,9,VPL
718,18454_01111,9,VPL
733,18454_01112,9,VPL
718,18454_01113,9,VPM
718,18454_01114,9,VPL
718,18454_01115,9,VPM
718,18454_01116,9,VPL
718,18454_01117,9,VPL
718,18454_01118,9,VPL
733,18454_01119,9,VPM
718,18454_01120,9,VPL
718,18454_01121,9,VPL
718,18454_01122,9,VPM
718,18454_01123,9,VPL
1092,18454_01124,5,VPL
733,18454_01125,9,VPM
733,18454_01126,9,VPM
718,18454_01127,9,LGd
718,18454_01130,9,VPL
549,18454_01131,5,RE
797,18454_01132,7,VPM
797,18454_01133,7,VPL
797,18454_01134,7,VPL
672,18455_00002,7,CP
672,18455_00004,7,CP
672,18455_00005,7,CP
672,18455_00007,7,CP
672,18455_00008,7,CP
672,18455_00009,7,CP
672,18455_00012,7,CP
672,18455_00013,7,CP
672,18455_00014,7,CP
718,18455_00015,9,VPM
672,18455_00016,7,CP
496345668,18455_00017,9,LGd
496345668,18455_00018,9,LGd
262,18455_00019,7,VPL
733,18455_00020,9,VPM
733,18455_00021,9,VPM
1020,18455_00022,8,VPM
155,18455_00023,8,PO
484682512,18455_00026,3,CP
672,18455_00028,7,CP
672,18455_00030,7,CP
672,18455_00031,7,CP
672,18455_00032,7,CP
484682516,18455_00033,5,CP
672,18455_00036,7,CP
672,18455_00037,7,CP
672,18455_00040,7,CP
672,18455_00041,7,CP
496345668,18455_00042,9,LGd
463,18455_00043,9,LGd
496345664,18455_00044,9,LGd
496345664,18455_00045,9,LGd
463,18455_00046,9,LGd
484682520,18455_00047,5,VPM
549,18455_00048,5,VPM
262,18455_00049,7,VPM
549,18455_00050,5,MG
672,18455_00106,7,CP
672,18455_00110,7,CP
672,18455_00119,7,CP
733,18455_00120,9,VPL
718,18455_00121,9,VPM
733,18455_00122,9,VPM
1020,18455_00123,8,PO
733,18455_00124,9,PO
718,18455_00125,9,VPL
149,18455_00126,8,PVT
15,18455_00127,8,CM
366,18455_00132,8,SMT
189,18455_00133,8,SMT
189,18455_00134,8,RE
672,18455_00135,7,CP
733,18455_00136,9,VPM
733,18455_00137,9,VPL
733,18455_00138,9,VPM
733,18455_00139,9,VPM
733,18455_00140,9,VPM
718,18455_00141,9,VPM
733,18455_00142,9,VPM
733,18455_00143,9,VPM
733,18455_00144,9,VPM
733,18455_00145,9,VPM
733,18455_00146,9,VPM
733,18455_00147,9,VPM
733,18455_00148,9,VPM
733,18455_00149,9,VPM
733,18455_00150,9,VPM
733,18455_00151,9,VPM
718,18455_00152,9,VPL
718,18455_00153,9,VPL
733,18455_00154,9,VPM
733,18455_00155,9,VPM
1020,18455_00156,8,VPM
1020,18455_00157,8,VPM
1020,18455_00158,8,VPMpc
733,18455_00159,9,VPM
362,18455_00163,8,MD
15,18455_00164,8,IAD
15,18455_00165,8,MD
1096,18455_00166,9,AM
733,18455_00167,9,VPM
672,18455_00172,7,CP
672,18455_00180,7,CP
672,18455_00181,7,CP
672,18455_00182,7,CP
1020,18455_00199,8,VPM
733,18455_00200,9,VPM
733,18455_00201,9,VPM
718,18455_00202,9,VPM
733,18455_00203,9,VPM
1092,18455_00204,5,VPM
1092,18455_00205,5,VPL
733,18455_00206,9,VPL
733,18455_00207,9,VPM
733,18455_00208,9,VPM
733,18455_00209,9,VPM
718,18455_00210,9,VPL
672,18455_00220,7,CP
672,18455_00224,7,CP
672,18455_00240,7,CP
733,18455_00252,9,VPM
733,18455_00253,9,VPM
733,18455_00254,9,VPM
733,18455_00255,9,VPM
733,18455_00256,9,VPM
733,18455_00257,9,VPM
733,18455_00258,9,VPM
733,18455_00259,9,VPM
1092,18455_00260,5,VPM
733,18455_00261,9,VPM
733,18455_00262,9,VPL
733,18455_00263,9,VPM
733,18455_00264,9,VPM
672,18455_3718_x10944_y12140,7,CP
672,18455_4619_x10185_y12182,7,CP
1113,18455_4709_x21225_y13716,8,IAD
15,18455_4844_x20256_y14088,8,unknown
1096,18455_4982_x21552_y14337,9,AM
189,18455_5196_x19752_y14652,8,RH
718,18455_5246_x26804_y12456,9,VPM
189,18455_5250_x19362_y14728,8,SMT
718,18455_5252_x26762_y12479,9,VPM
733,18455_5253_x25617_y13881,9,VPM
733,18455_5316_x26308_y13288,9,VPM
1020,18455_5386_x25400_y12840,8,VPM
733,18455_5404_x24949_y14106,9,VPM
718,18455_5472_x13482_y11733,9,VPM
733,18455_5474_x14981_y13279,9,VPM
733,18455_5507_x14812_y14221,9,VPM
1020,18455_5517_x15391_y12702,8,PO
733,18455_5542_x25478_y13256,9,VPM
733,18455_5600_x15840_y13940,9,VPM
733,18455_5632_x14519_y14028,9,VPM
733,18455_5693_x15213_y13902,9,VPM
1020,18455_5730_x15780_y13638,8,VPLpc
733,18455_5898_x14920_y13352,9,VPLpc
1020,18455_6001_x15897_y13277,8,VPLpc
484682516,18457_00001,5,CP
484682516,18457_00002,5,CP
672,18457_00003,7,CP
488,18457_00004,9,CP
956,18457_00005,5,CP
672,18457_00006,7,CP
672,18457_00007,7,CP
672,18457_00008,7,CP
178,18457_00009,8,RT
262,18457_00010,7,VPL
262,18457_00012,7,VPL
1092,18457_00013,5,VPM
672,18457_00014,7,CP
672,18457_00015,7,CP
178,18457_00017,8,VPM
484682520,18457_00018,5,VPM
549,18457_00019,5,VPM
733,18457_00023,9,VPM
484682524,18457_00024,5,VPL
549,18457_00025,5,VPM
484682520,18457_00026,5,VPM
733,18457_00027,9,VPM
733,18457_00028,9,VPM
733,18457_00029,9,VPM
672,18457_00030,7,CP
672,18457_00031,7,CP
1108,18457_00032,5,CP
1108,18457_00033,5,CP
956,18457_00034,5,CP
630,18457_00035,9,CP
440,18457_00036,9,CP
672,18457_00037,7,CP
672,18457_00038,7,CP
672,18457_00039,7,CP
672,18457_00040,7,CP
672,18457_00041,7,CP
672,18457_00043,7,CP
672,18457_00044,7,CP
733,18457_00045,9,VPM
733,18457_00046,9,VPM
733,18457_00047,9,VPM
1092,18457_00048,5,VPM
1020,18457_00049,8,VPM
733,18457_00051,9,VPM
733,18457_00052,9,VPM
733,18457_00053,9,VPM
733,18457_00054,9,VPM
733,18457_00055,9,VPM
733,18457_00056,9,VPM
733,18457_00057,9,VPM
733,18457_00058,9,VPM
733,18457_00059,9,VPM
733,18457_00061,9,VPM
733,18457_00062,9,VPM
733,18457_00063,9,VPM
733,18457_00064,9,VPM
733,18457_00065,9,VPL
733,18457_00066,9,VPM
733,18457_00068,9,VPM
733,18457_00069,9,VPL
733,18457_00072,9,VPL
733,18457_00073,9,VPL
549,18457_00074,5,MG
549,18457_00075,5,MG
672,18457_00076,7,CP
672,18457_00077,7,CP
672,18457_00078,7,CP
672,18457_00079,7,CP
672,18457_00080,7,CP
159,18457_00081,7,AON
672,18457_00082,7,CP
262,18457_00083,7,VPM
6,18457_00087,5,CP
733,18457_00088,9,VPM
718,18457_00089,9,VPL
733,18457_00090,9,VPM
733,18457_00091,9,VPM
718,18457_00095,9,VPM
718,18457_00096,9,VPM
718,18457_00097,9,VPL
733,18457_00098,9,VPM
718,18457_00099,9,VPL
733,18457_00101,9,VPM
6,18457_00102,5,VPL
672,18457_00103,7,CP
672,18457_00106,7,CP
698,18457_00108,6,CP
629,18457_00110,8,VM
685,18457_00111,8,VM
685,18457_00112,8,VM
672,18457_00113,7,CP
672,18457_00114,7,CP
56,18457_00115,7,ACB
342,18457_00116,7,SI
262,18457_00117,7,VPL
718,18457_00118,9,VPL
718,18457_00119,9,VPM
262,18457_00120,7,VPL
262,18457_00121,7,VPL
262,18457_00122,7,VPL
262,18457_00123,7,VPL
262,18457_00125,7,VPL
718,18457_00126,9,VPL
563807439,18457_00127,8,MG
733,18457_00128,9,VPM
733,18457_00129,9,VPM
698,18457_00133,6,ACB
629,18457_00135,8,SMT
685,18457_00136,8,VM
672,18457_00139,7,CP
672,18457_00140,7,CP
583,18457_00141,6,CP
672,18457_00142,7,CP
733,18457_00143,9,VPM
733,18457_00144,9,VPM
733,18457_00145,9,VPM
733,18457_00146,9,VPM
733,18457_00148,9,VPM
733,18457_00150,9,VPM
733,18457_00152,9,VPM
733,18457_00159,9,VPM
718,18457_00162,9,VPM
718,18457_00163,9,VPL
718,18457_00164,9,VPL
56,18457_00170,7,ACB
754,18457_00184,7,OT
725,18457_00188,9,VM
733,18457_00190,9,VPM
733,18457_00194,9,VPL
718,18457_00197,9,VPL
718,18457_00199,9,VPL
718,18457_00202,9,VPL
262,18457_00203,7,VPL
733,18457_00204,9,VPM
718,18457_00205,9,VPL
1092,18457_00206,5,VPL
362,18457_00209,8,MD
496345664,18458_00049,9,LGd
496345664,18458_00050,9,LGd
997,18458_00051,1,LGd
997,18458_00053,1,LGd
466,18458_00056,6,LGd
1009,18458_00057,2,LGd
496345664,18458_00069,9,LGd
155,18458_00075,8,LD
155,18458_00077,8,LD
1009,18458_00083,2,LP
496345672,18458_00086,9,LGd
496345664,18458_00101,9,LGd
1009,18458_00102,2,LGd
718,18458_00114,9,VPL
733,18458_00119,9,VPM
1020,18458_00121,8,VPM
733,18458_00122,9,VPM
733,18458_00125,9,VPM
155,18458_00148,8,LP
155,18458_00150,8,LP
718,18458_00185,9,PO
496345668,18458_00236,9,LGd
218,18458_00239,8,LGd
496345668,18458_00241,9,LGd
496345668,18458_00242,9,LGd
496345668,18458_00244,9,LGd
496345664,18458_00249,9,LGd
496345664,18458_00250,9,LGd
496345664,18458_00264,9,LGd
496345664,18458_00267,9,LGd
733,18458_00268,9,VPM
733,18458_00269,9,VPM
733,18458_00273,9,VPM
733,18458_00277,9,VPM
733,18458_00280,9,VPM
733,18458_00281,9,VPM
916,18458_00302,5,IGL
733,18458_00306,9,VPM
672,18458_00351,7,CP
672,18458_00353,7,CP
685,18458_00374,8,VM
1104,18458_00375,9,AM
549,18458_00376,5,AM
672,18458_00386,7,CP
718,18458_00419,9,VPL
733,18458_00424,9,VPM
1020,18458_00430,8,VPM
718,18458_00437,9,VPL
733,18458_00443,9,VPM
733,18458_00444,9,VPM
733,18458_00445,9,VPM
549,18458_00450,5,MG
733,18458_00456,9,VPL
1079,18458_00458,9,MG
549,18458_00459,5,MG
1020,18458_00460,8,VPM
733,18458_00461,9,VPL
907,18458_00468,8,VM
672,18458_00488,7,CP
6,18458_00496,5,VPL
900,18458_00500,5,ACB
754,18458_00502,7,OT
797,18458_00505,7,VM
733,18458_00540,9,VPM
733,18458_00541,9,VPM
733,18458_00542,9,VPM
733,18458_00547,9,VPM
733,18458_00548,9,VPM
733,18458_00549,9,VPM
733,18458_00551,9,VPM
718,18458_00555,9,VPL
733,18458_00561,9,VPM
718,18458_00562,9,VPM
718,18458_00564,9,VPL
718,18458_00565,9,VPL
718,18458_00567,9,VPM
797,18458_00574,7,MG
733,18458_00575,9,VPM
718,18458_00577,9,VPL
718,18458_00578,9,VPL
718,18458_00580,9,VPM
262,18458_00583,7,VPM
262,18458_00584,7,VPM
685,18458_00585,8,VM
797,18458_00586,7,VPL
218,18458_00612,8,LP
155,18458_00613,8,LP
218,18458_00614,8,LP
218,18458_00615,8,LD
366,18458_00616,8,SMT
656,18461_2985_x10744_y3095,9,MOs
694,18461_3220_x7596_y9465,9,AIv
943,18461_3871_x7813_y3857,9,MOp
943,18461_4178_x16825_y2713,9,MOp
943,18461_4233_x19011_y2874,9,SSp-ul
950,18461_4388_x5599_y5781,10,SSp-n
806,18461_4410_x23856_y6531,9,SSs
657,18461_4545_x5749_y4914,10,SSp-n
943,18461_4862_x17603_y2198,9,SSp-ll
981,18461_5025_x23630_y4542,10,SSp-bfd
312782554,18461_6043_x11080_y1667,9,VISa
312782612,18461_7132_x6338_y3287,9,VISrl
672,18462_00005,7,CP
672,18462_00007,7,CP
484682512,18462_00009,3,CP
733,18462_00013,9,VPM
733,18462_00014,9,VPM
733,18462_00015,9,VPM
733,18462_00016,9,VPM
1020,18462_00017,8,VPM
733,18462_00018,9,VPM
1020,18462_00019,8,VPM
1020,18462_00020,8,VPM
733,18462_00021,9,VPM
733,18462_00022,9,VPM
560581551,18462_00023,8,MG
916,18462_00024,5,LGd
218,18462_00025,8,MG
1029,18462_00026,8,MG
262,18462_00027,7,VPL
733,18462_00028,9,VPM
725,18462_00029,9,VPL
725,18462_00030,9,VPM
741,18462_00031,9,VPM
741,18462_00032,9,VPM
672,18462_00035,7,CP
672,18462_00038,7,CP
733,18462_00040,9,VPM
733,18462_00041,9,VPM
733,18462_00042,9,VPM
672,18462_00043,7,CP
733,18462_00044,9,VPM
733,18462_00045,9,VPM
1108,18462_00048,5,CP
1108,18462_00049,5,CP
672,18462_00050,7,CP
733,18462_00051,9,VPM
733,18462_00052,9,VPM
718,18462_00053,9,VPL
1009,18462_00054,2,LGd
1020,18462_00055,8,VPM
325,18462_00056,8,VPM
733,18462_00057,9,VPM
484682524,18462_00058,5,VPM
484682524,18462_00059,5,VPM
1029,18462_00060,8,VPM
1088,18462_00061,9,VPM
797,18462_00062,7,VPM
797,18462_00063,7,VPL
496345668,18463_00001,9,LGd
733,18463_00002,9,VPM
733,18463_00003,9,VPM
484682516,18463_00004,5,CP
672,18463_00005,7,CP
672,18463_00007,7,CP
484682516,18463_00010,5,CP
672,18463_00011,7,CP
733,18463_00012,9,VPM
496345668,18463_00015,9,LGd
496345672,18463_00016,9,LGd
496345668,18463_00018,9,LGd
672,18463_00019,7,CP
672,18463_00020,7,CP
672,18463_00021,7,CP
672,18463_00024,7,CP
1020,18463_00027,8,VPM
1020,18463_00028,8,VPM
1020,18463_00029,8,VPM
1020,18463_00031,8,VPM
1088,18463_00032,9,MG
718,18463_00034,9,VPL
733,18463_00036,9,VPM
1020,18463_00037,8,VPM
1020,18463_00038,8,VPM
733,18463_00039,9,VPM
1020,18463_00040,8,VPM
733,18463_00041,9,VPM
181,18463_00042,8,RE
733,18463_00045,9,VPM
690,18463_00046,6,SMT
685,18463_00047,8,SMT
893,18463_00051,9,CP
549,18463_00052,5,VPM
733,18463_00054,9,VPM
1020,18463_00055,8,VPM
155,18463_00056,8,VPL
496345668,18463_00057,9,LGd
549,18463_00058,5,VPM
325,18463_00061,8,MG
563807435,18463_00062,8,MG
733,18463_00066,9,VPM
733,18463_00067,9,VPM
733,18463_00068,9,VPM
733,18463_00069,9,VPM
733,18463_00071,9,VPL
549,18463_00072,5,MG
797,18463_00073,7,VPL
672,18463_00074,7,CP
672,18463_00075,7,CP
672,18464_00004,7,CP
672,18464_00009,7,CP
672,18464_00010,7,CP
672,18464_00016,7,CP
1072,18464_00029,9,MG
218,18464_00031,8,LGd
733,18464_00042,9,VPM
733,18464_00044,9,VPM
733,18464_00045,9,VPM
733,18464_00046,9,VPM
733,18464_00047,9,VPM
733,18464_00048,9,VPM
733,18464_00049,9,VPM
733,18464_00052,9,VPM
672,18464_00061,7,CP
218,18464_00071,8,LP
155,18464_00072,8,LP
1020,18464_00074,8,VPM
733,18464_00075,9,VPM
733,18464_00076,9,VPM
1079,18464_00079,9,MG
1079,18464_00080,9,MG
672,18464_00081,7,CP
672,18464_00082,7,CP
672,18464_00085,7,CP
672,18464_00086,7,CP
672,18464_00088,7,CP
672,18464_00108,7,CP
342,18464_00112,7,SI
733,18464_00119,9,VPM
718,18464_00122,9,VPL
733,18464_00124,9,VPM
733,18464_00127,9,VPM
733,18464_00128,9,VPM
733,18464_00129,9,VPM
725,18464_00132,9,VPLpc
718,18464_00133,9,VPL
685,18464_00139,8,VM
672,18464_00141,7,CP
733,18464_00143,9,VPM
672,18464_00153,7,CP
56,18464_00155,7,CP
672,18464_00163,7,CP
672,18464_00169,7,CP
733,18464_00183,9,VPM
733,18464_00184,9,VPL
10703,18464_00191,9,MG
218,18464_00192,8,LP
916,18464_00193,5,MG
997,18464_00194,1,MG
218,18464_00196,8,LP
155,18464_00197,8,LP
218,18464_00198,8,LP
484682516,18465_00001,5,CP
672,18465_00003,7,CP
672,18465_00005,7,CP
672,18465_00006,7,CP
672,18465_00007,7,CP
672,18465_00008,7,CP
672,18465_00009,7,CP
672,18465_00011,7,CP
672,18465_00015,7,CP
672,18465_00017,7,CP
672,18465_00018,7,CP
672,18465_00028,7,CP
672,18465_00029,7,CP
484682516,18465_00030,5,CP
672,18465_00031,7,CP
1108,18465_00032,5,CP
1108,18465_00033,5,CP
672,18465_00034,7,CP
672,18465_00035,7,CP
672,18465_00036,7,CP
672,18465_00037,7,CP
672,18465_00039,7,CP
672,18465_00040,7,CP
672,18465_00041,7,CP
672,18465_00044,7,CP
672,18465_00045,7,CP
672,18465_00046,7,CP
718,18465_00047,9,CP
718,18465_00048,9,PO
672,18465_00050,7,CP
382,18465_00052,9,CA1
382,18465_00053,9,CA1
463,18465_00054,9,CA1
496345668,18465_00056,9,LGd
496345668,18465_00057,9,LGd
155,18465_00070,8,LGd
733,18465_00078,9,VPM
733,18465_00079,9,VPM
155,18465_00080,8,VPM
733,18465_00081,9,VPM
733,18465_00082,9,VPM
733,18465_00083,9,VPM
484682520,18465_00084,5,VPM
155,18465_00089,8,VPM
733,18465_00090,9,VPM
733,18465_00091,9,VPM
155,18465_00092,8,VPM
733,18465_00106,9,VPL
496345668,18465_00109,9,LGd
496345668,18465_00110,9,LGd
496345664,18465_00111,9,LGd
496345664,18465_00112,9,LGd
496345668,18465_00113,9,LGd
496345668,18465_00114,9,LGd
496345668,18465_00115,9,LGd
496345668,18465_00116,9,LGd
496345668,18465_00117,9,LGd
496345664,18465_00119,9,LGd
733,18465_00125,9,VPM
496345668,18465_00126,9,VPM
733,18465_00127,9,VPM
733,18465_00128,9,VPM
733,18465_00132,9,VPM
484682520,18465_00133,5,VPM
496345672,18465_00136,9,LGd
496345664,18465_00140,9,LGd
496345672,18465_00141,9,LGd
496345672,18465_00142,9,VPM
1072,18465_00145,9,MG
1072,18465_00146,9,MG
1009,18465_00148,2,LGd
997,18465_00152,1,MG
672,18465_00154,7,CP
672,18465_00155,7,CP
672,18465_00156,7,CP
672,18465_00157,7,CP
672,18465_00159,7,CP
672,18465_00161,7,CLA
952,18465_00168,7,CP
733,18465_00175,9,VPM
733,18465_00177,9,VPL
56,18465_00199,7,ACB
159,18465_00203,7,ACB
159,18465_00204,7,ACB
56,18465_00205,7,ACB
900,18465_00206,5,ACB
56,18465_00207,7,ACB
754,18465_00209,7,OT
342,18465_00213,7,SI
672,18465_00219,7,CP
718,18465_00226,9,VPL
733,18465_00227,9,VPM
733,18465_00228,9,VPM
484682520,18465_00229,5,VPM
733,18465_00230,9,VPM
733,18465_00233,9,VPM
733,18465_00234,9,VPM
1092,18465_00235,5,VPL
733,18465_00238,9,VPL
733,18465_00241,9,VPM
733,18465_00242,9,VPL
733,18465_00243,9,VPM
733,18465_00245,9,VM
559,18465_00246,8,CEA
10704,18465_00248,9,CA3
685,18465_00258,8,SMT
685,18465_00261,8,VPM
672,18465_00264,7,CP
579,18465_00281,6,CLA
672,18465_00282,7,CLA
672,18465_00283,7,CLA
303,18465_00285,7,BLA
733,18465_00286,9,VPM
733,18465_00287,9,VPM
733,18465_00288,9,VPM
1020,18465_00291,8,MG
733,18465_00292,9,VPM
718,18465_00294,9,VPM
563807439,18465_00300,8,MG
1079,18465_00302,9,MG
733,18465_00303,9,MG
718,18465_00304,9,VPL
1009,18465_00305,2,VPL
334,18465_00309,7,BMA
1072,18465_00312,9,MG
155,18465_00313,8,LD
672,18465_00319,7,CP
262,18465_00328,7,VPL
718,18465_00347,9,VPL
