1101,17109_1701_x8048_y22277,9,AId
178,18465_00348,8,RT
672,18465_00349,7,CP
974,18470_3227_x19287_y16117,10,SSp-m
962,18470_3582_x22459_y29708,9,MOs
610,18470_4630_x23468_y24795,9,RSPd
962,18864_1871_x3272_y21319,9,MOs
962,18864_1917_x3417_y12763,9,MOs
656,18864_2047_x3016_y12128,9,MOs
962,18864_2086_x2903_y21496,9,MOs
962,18864_2520_x2913_y22642,9,MOs
962,18864_3015_x3194_y23588,9,MOp
656,18864_3248_x2473_y15212,9,MOs
962,18864_3338_x3396_y21865,9,MOp
962,18864_3473_x2641_y21082,9,MOp
943,18864_3488_x3691_y22599,9,MOp
656,18864_3494_x2380_y13749,9,MOp
950,18864_3772_x5344_y6871,10,SSp-m
648,18864_4067_x3464_y21495,9,MOp
962,18864_4120_x3320_y13563,9,MOp
962,18864_4157_x3358_y13741,9,MOp
962,18864_4267_x2794_y21031,9,MOs
654,18864_4380_x6371_y4940,10,SSp-n
577,18864_4420_x4377_y8261,10,SSp-ul
838,18864_4429_x7945_y3080,10,SSs
806,18864_4554_x9386_y2232,9,SSs
1035,18864_4693_x10912_y2095,9,SSs
943,18864_4760_x3070_y21249,9,MOp
806,18864_4797_x9453_y2359,9,SSs
1035,18864_5030_x9347_y31359,9,SSs
1047,18864_5099_x6368_y29941,10,SSp-bfd
1035,18864_5242_x9483_y31549,9,AUDd
806,18864_5305_x7877_y31450,9,SSs
873,18864_5444_x7352_y31475,9,SSs
821,18864_5637_x5637_y31619,9,VISp
201,18864_5648_x4839_y28849,10,SSp-bfd
1090,18864_5692_x8806_y3272,9,AUDd
251,18864_6057_x8520_y2391,9,AUDp
434,18864_6074_x3503_y13192,9,RSPd
251,18864_6104_x9372_y1806,9,AUDp
312782612,18864_6139_x4843_y27122,9,VISp
251,18864_6291_x8873_y32149,9,AUDp
201,18864_6321_x4387_y7047,10,VISp
434,18864_6384_x3409_y13059,9,RSPd
1023,18864_6581_x10729_y2199,9,TEa
251,18864_6733_x9057_y31875,9,AUDp
312782608,18864_6734_x4899_y27447,9,VISp
905,18864_6805_x6340_y4681,9,VISl
312782608,18864_6821_x5144_y6844,9,VISp
1127,18864_6956_x8154_y30811,8,VISpor
767,18867_2903_x13633_y8787,9,MOp
844,18867_3383_x10177_y11497,9,SSp-m
844,18867_3469_x10058_y10954,9,MOp
1102,18867_3525_x9958_y10743,10,SSp-m
648,18867_3758_x14594_y6944,9,MOp
1102,18867_3801_x9223_y10977,10,SSp-m
1102,18867_3807_x9130_y11820,10,SSp-m
974,18867_3832_x10338_y8748,10,SSp-m
648,18867_3855_x11412_y8044,9,SSp-m
862,18867_3926_x8710_y12751,9,SSs
1090,18867_3973_x31634_y12362,9,SSs
625,18867_3994_x27846_y7437,10,SSp-ul
974,18867_4052_x9852_y8712,10,SSp-m
974,18867_4156_x9348_y9148,10,SSp-m
625,18867_4202_x26848_y7080,10,SSp-ul
974,18867_4216_x9933_y8365,10,SSp-m
862,18867_4218_x8269_y11914,9,SSs
974,18867_4259_x9977_y8313,10,SSp-m
974,18867_4296_x31171_y9797,10,SSp-m
1102,18867_4302_x30805_y9233,10,SSp-m
974,18867_4330_x29413_y7746,10,SSp-m
974,18867_4336_x10280_y7972,10,SSp-m
1090,18867_4392_x7633_y13301,9,SSs
974,18867_4397_x8352_y9768,10,SSp-m
974,18867_4421_x31775_y9812,10,SSp-m
974,18867_4457_x7592_y10554,10,SSp-m
648,18867_4473_x25161_y6054,9,SSp-ll
625,18867_4513_x27588_y6824,10,SSp-ul
672,18867_4533_x14227_y15937,7,unknown
1022,18867_4554_x26130_y14869,7,GPe
1022,18867_4593_x26568_y15120,7,GPe
702,18867_4605_x30309_y8068,10,SSp-n
6,18867_4621_x24147_y14734,5,fiber tracts
625,18867_4647_x12409_y6656,10,SSp-ul
6,18867_4677_x24410_y14710,5,fiber tracts
625,18867_4689_x11723_y7039,10,SSp-ul
672,18867_4724_x12558_y16835,7,CP
1128,18867_4768_x26326_y6150,10,SSp-ul
625,18867_4776_x28359_y6621,10,SSp-un
1097,18867_4789_x23709_y15765,5,unknown
1090,18867_4801_x7068_y12938,9,SSs
351,18867_4817_x16327_y15739,7,BST
702,18867_4824_x31628_y8902,10,SSp-n
672,18867_4826_x11914_y16564,7,CP
625,18867_4831_x27808_y6496,10,SSp-ul
351,18867_4874_x16831_y16618,7,unknown
625,18867_4889_x28329_y6770,10,SSp-un
1070,18867_4922_x30354_y7405,10,SSp-bfd
803,18867_4926_x25796_y14504,5,fiber tracts
182305705,18867_4954_x9860_y7599,10,SSp-bfd
1070,18867_4957_x30093_y7560,10,SSp-n
702,18867_4984_x30860_y8156,10,SSp-n
803,18867_5082_x26232_y14941,5,unknown
6,18867_5083_x14145_y15212,5,fiber tracts
1128,18867_5169_x12576_y5864,10,SSp-ul
1070,18867_5194_x29530_y6807,10,SSp-bfd
1070,18867_5203_x10027_y7237,10,SSp-bfd
1070,18867_5287_x32054_y8614,10,SSp-n
113,18867_5319_x14289_y4114,10,MOp
1070,18867_5408_x30554_y7318,10,SSp-bfd
687,18867_5486_x20836_y5690,9,RSPv
590,18867_5640_x21236_y5683,9,RSPv
625,18867_5654_x12080_y5724,10,SSp-un
687,18867_5665_x20882_y6561,9,RSPv
687,18867_5867_x21009_y6208,9,RSPv
1038,18867_5894_x10157_y6463,10,SSp-bfd
1070,18867_5942_x29015_y5711,10,SSp-bfd
687,18867_6003_x18592_y6204,9,RSPv
687,18867_6007_x18415_y4843,9,RSPv
687,18867_6014_x17935_y4434,9,RSPd
687,18867_6085_x20833_y6331,9,RSPv
1070,18867_6091_x30186_y6043,10,SSp-bfd
1070,18867_6408_x9343_y6158,10,SSp-bfd
687,18867_6413_x20950_y6015,9,RSPv
194,18867_6452_x16339_y18318,7,LHA
502,18867_6468_x21532_y7741,8,SUB
821,18867_6985_x12525_y4095,9,VISp
905,18867_6986_x31479_y5932,9,VISl
778,18867_7123_x11808_y5131,9,VISp
687,18867_7172_x22280_y4802,9,RSPv
821,18867_7390_x9887_y4961,9,VISp
721,18867_7541_x13210_y4462,9,VISp
146,18867_7583_x22567_y18119,7,PRNr
778,18867_7584_x10560_y5816,9,VISp
574,18867_7790_x21511_y18480,7,TRN
146,18867_7924_x22262_y16755,7,PRNr
534,18867_8235_x25208_y14610,7,SUT
1125,18868_2225_x15897_y10006,9,ORBvl
288,18868_2559_x15436_y13207,9,ORBvl
698,18868_2584_x14386_y13639,6,ORBl
288,18868_2593_x15801_y13755,9,ORBvl
961,18868_2601_x23273_y17306,7,PIR
767,18868_2621_x11765_y8944,9,MOs
648,18868_2924_x10668_y9719,9,MOp
648,18868_3009_x28076_y11485,9,MOp
648,18868_3112_x27714_y10534,9,MOp
648,18868_3207_x27726_y9448,9,SSp-m
974,18868_3228_x28576_y10788,10,SSp-m
974,18868_3389_x28317_y9872,10,SSp-m
648,18868_3419_x27168_y8481,9,MOp
974,18868_3453_x28753_y10380,10,SSp-m
648,18868_3488_x24952_y7321,9,MOp
974,18868_3507_x7704_y10476,10,SSp-m
974,18868_3547_x28065_y9077,10,SSp-m
974,18868_3552_x28542_y9340,10,SSp-m
625,18868_3564_x27379_y8431,10,SSp-ul
648,18868_3592_x9776_y8113,9,MOp
1090,18868_3626_x29809_y12585,9,SSs
974,18868_3627_x28035_y8749,10,SSp-m
648,18868_3658_x9598_y8113,9,MOp
258,18868_3699_x17279_y16010,8,LSv
974,18868_3715_x8453_y8977,10,SSp-m
974,18868_3781_x6715_y11703,10,SSp-m
974,18868_3783_x28846_y9268,10,SSp-m
625,18868_3799_x26336_y7466,10,SSp-ul
187,18868_3799_x6462_y13405,8,GU
1102,18868_3853_x29683_y10294,10,SSp-m
625,18868_3856_x26025_y7205,10,SSp-ul
625,18868_3871_x26350_y7564,10,SSp-ul
625,18868_3875_x8707_y8341,10,SSp-m
625,18868_3922_x26631_y7518,10,SSp-ul
625,18868_3931_x26823_y7496,10,SSp-ul
1128,18868_3932_x25373_y7132,10,SSp-ll
625,18868_3977_x25824_y7160,10,SSp-ul
1090,18868_3981_x30626_y12403,9,SSs
625,18868_4041_x10632_y7193,10,SSp-ul
625,18868_4047_x27203_y7787,10,SSp-ul
648,18868_4132_x11881_y6094,9,MOp
1128,18868_4192_x10967_y7007,10,SSp-ul
1090,18868_4221_x5685_y12199,9,SSs
1128,18868_4317_x23980_y6346,10,SSp-ll
889,18868_4341_x30419_y10114,10,SSp-n
625,18868_4430_x9829_y7185,10,SSp-ul
1128,18868_4434_x10947_y6887,10,SSp-ul
1090,18868_4464_x5477_y11004,9,SSs
1090,18868_4517_x31548_y11591,9,SSs
351,18868_4523_x15124_y15767,7,BST
702,18868_4549_x5910_y9879,10,SSp-m
803,18868_4634_x13823_y16687,5,unknown
351,18868_4648_x14941_y16268,7,BST
803,18868_4693_x13797_y16937,5,unknown
351,18868_4706_x15828_y16760,7,unknown
1070,18868_4739_x28536_y7468,10,SSp-bfd
1097,18868_4757_x15158_y16995,5,unknown
702,18868_4803_x7002_y8311,10,SSp-n
194,18868_4818_x14513_y17030,7,LHA
1090,18868_4863_x31402_y10126,9,SSs
625,18868_4883_x27078_y6285,10,SSp-bfd
625,18868_4944_x7089_y8035,10,SSp-bfd
1047,18868_5131_x7596_y7239,10,SSp-bfd
1070,18868_5141_x8535_y6876,10,SSp-bfd
182305705,18868_5156_x9540_y6495,10,SSp-bfd
1111,18868_5242_x9858_y5968,10,SSp-bfd
687,18868_5369_x19532_y5532,9,RSPv
940,18868_5397_x19819_y6085,5,RSPv
1047,18868_5456_x7773_y6771,10,SSp-bfd
1047,18868_5531_x7356_y7030,10,SSp-bfd
312782558,18868_5686_x9887_y5415,9,SSp-bfd
312782562,18868_5701_x9538_y5736,9,SSp-bfd
1070,18868_5723_x7031_y7203,10,SSs
1070,18868_5724_x8616_y5999,10,SSp-bfd
687,18868_5965_x17541_y6435,9,RSPv
687,18868_5983_x17523_y5085,9,RSPv
687,18868_6000_x19811_y5444,9,RSPv
312782562,18868_6019_x9541_y5296,9,VISrl
687,18868_6196_x17668_y4955,9,RSPv
501,18868_6405_x11428_y4397,9,VISpm
821,18868_6757_x10353_y4324,9,VISp
146,18868_7311_x22238_y17329,7,PRNr
262,18869_00004,7,RT
7,18869_00020,7,PSV
803,18869_00022,5,RT
803,18869_00023,5,CP
262,18869_00024,7,CP
6,18869_00026,5,GPe
6,18869_00028,5,GPi
974,18869_3064_x20999_y7621,10,SSp-m
974,18869_3239_x6605_y6691,10,SSp-m
974,18869_3263_x6927_y6229,10,SSp-m
974,18869_3305_x6812_y6104,10,SSp-m
974,18869_3321_x21485_y7678,10,SSp-m
974,18869_3395_x6415_y6741,10,SSp-m
974,18869_3398_x6248_y7047,10,SSp-m
974,18869_3480_x6168_y6983,10,SSp-m
974,18869_3482_x7077_y5660,10,SSp-m
974,18869_3504_x6554_y5961,10,SSp-m
974,18869_3506_x6250_y6810,10,SSp-m
974,18869_3547_x21769_y7449,10,SSp-m
1090,18869_3590_x6132_y6798,9,SSp-m
974,18869_3634_x20027_y5437,10,SSp-m
1090,18869_3634_x5750_y7170,9,SSp-m
974,18869_3659_x21701_y7032,10,SSp-m
1090,18869_3701_x5589_y7633,9,SSp-m
974,18869_3701_x7703_y4993,10,SSp-m
974,18869_3741_x6284_y6163,10,SSp-m
1090,18869_3751_x5868_y6832,9,SSp-m
187,18869_3761_x5335_y8118,8,SSs
974,18869_3857_x22137_y7268,10,SSp-m
187,18869_3937_x5000_y8198,8,SSp-m
806,18869_4001_x4383_y7249,9,SSs
702,18869_4026_x21667_y6102,10,SSp-m
625,18869_4036_x8032_y4635,10,SSp-ul
702,18869_4050_x21764_y6239,10,SSp-m
182305705,18869_4054_x19963_y5080,10,SSp-un
974,18869_4089_x6848_y5110,10,SSp-m
1090,18869_4091_x4807_y8065,9,SSs
702,18869_4181_x21056_y5611,10,SSp-m
648,18869_4184_x11041_y4195,9,MOp
702,18869_4196_x21043_y5510,10,SSp-m
1090,18869_4253_x4991_y7023,9,SSs
351,18869_4268_x10899_y9077,7,unknown
672,18869_4275_x8819_y9368,7,CP
702,18869_4282_x22276_y6457,10,SSp-n
648,18869_4301_x16815_y4413,9,MOp
1070,18869_4301_x20547_y5218,10,SSp-un
1035,18869_4302_x23433_y9053,9,SSs
702,18869_4345_x7097_y4738,10,SSp-n
625,18869_4347_x8166_y4281,10,SSp-ul
1070,18869_4371_x21382_y5522,10,SSp-n
1097,18869_4384_x15799_y10704,5,unknown
625,18869_4410_x8772_y3996,10,SSp-ul
1021,18869_4414_x15653_y4273,9,MOs
351,18869_4419_x16667_y10498,7,unknown
182305705,18869_4426_x7611_y4421,10,SSp-un
803,18869_4453_x9586_y8809,5,unknown
262,18869_4457_x17404_y9449,7,RT
1090,18869_4468_x23035_y7089,9,SSp-n
1070,18869_4469_x21852_y5924,10,SSp-n
844,18869_4511_x11720_y4070,9,MOp
1035,18869_4520_x23555_y8194,9,SSs
1128,18869_4550_x17965_y4177,10,MOp
702,18869_4550_x7203_y4574,10,SSp-n
262,18869_4571_x10055_y8359,7,RT
1090,18869_4587_x23021_y6827,9,SSs
182305697,18869_4599_x7153_y3640,10,SSp-bfd
702,18869_4625_x5853_y5391,10,SSp-n
625,18869_4629_x8451_y4031,10,SSp-ul
549,18869_4662_x10221_y8547,5,AV
6,18869_4693_x19236_y9148,5,fiber tracts
1128,18869_4722_x18329_y4110,10,SSp-ll
262,18869_4727_x9851_y8415,7,RT
1090,18869_4764_x5211_y5995,9,SSs
803,18869_4786_x18238_y10268,5,unknown
6,18869_4787_x8961_y9647,5,fiber tracts
113,18869_4837_x18229_y3163,10,SSp-tr
262,18869_4841_x18666_y8144,7,RT
262,18869_4848_x18620_y8132,7,RT
1111,18869_4883_x18883_y4120,10,SSp-ll
803,18869_4890_x8926_y9583,5,unknown
262,18869_4912_x19648_y8510,7,RT
1070,18869_4953_x22613_y6076,10,SSp-n
687,18869_4997_x13063_y4444,9,CA3
862,18869_5019_x5442_y5910,9,SSs
1090,18869_5024_x5544_y5480,9,SSs
1090,18869_5033_x23046_y6158,9,SSp-n
1038,18869_5108_x7688_y4065,10,SSp-bfd
1111,18869_5123_x17555_y3609,10,RSPagl
262,18869_5126_x8617_y7685,7,RT
718,18869_5150_x8933_y7652,9,RT
1038,18869_5213_x7186_y4274,10,SSp-bfd
1038,18869_5237_x7485_y4162,10,SSp-bfd
610,18869_5286_x15761_y3297,9,RSPv
1070,18869_5317_x6063_y4638,10,SSp-bfd
1090,18869_5343_x5414_y5337,9,SSs
1038,18869_5393_x8284_y3671,10,SSp-bfd
201,18869_5418_x23277_y4971,10,SSp-bfd
1070,18869_5431_x21494_y4633,10,SSp-bfd
687,18869_5444_x13271_y3998,9,RSPv
687,18869_5482_x15126_y4142,9,RSPv
1038,18869_5553_x7275_y3994,10,SSp-bfd
382,18869_5571_x8792_y4549,9,CA3
687,18869_5684_x13521_y3699,9,RSPv
201,18869_5692_x6534_y3440,10,SSp-bfd
687,18869_5694_x15073_y4098,9,RSPv
1090,18869_5705_x4706_y6107,9,AUDv
1038,18869_5754_x7159_y3959,10,SSp-bfd
590,18869_5802_x13547_y4406,9,CA1
610,18869_5941_x16325_y2938,9,RSPv
312782616,18869_5980_x7654_y3517,9,SSp-bfd
906,18869_6076_x17177_y3306,9,fiber tracts
971,18869_6241_x19347_y3562,5,fiber tracts
687,18869_6291_x15236_y3478,9,RSPv
965,18869_6454_x17703_y2478,9,RSPagl
502,18869_6732_x9649_y3919,8,ProS
257,18869_6854_x10735_y2978,9,fiber tracts
774,18869_7121_x17742_y2862,9,RSPagl
1037,18869_7358_x8916_y4859,8,POST
146,18869_7472_x16444_y11009,7,PRNr
7,18869_7986_x18907_y11037,7,PSV
7,18869_7989_x9123_y9916,7,PSV
159,191801_1996_x10466_y16907,7,AON
754,191801_3966_x14363_y10542,7,OT
657,191801_4180_x7440_y5386,10,SSp-m
754,191801_4228_x15043_y11097,7,OT
943,191801_4724_x4226_y10240,9,SSp-ll
843,191803_8254_x7045_y21580,8,PAR
974,191812_4067_x7961_y6860,10,SSp-m
702,191812_4322_x7645_y6848,10,SSp-n
1090,191812_4664_x8027_y25176,9,SSs
1090,191812_5154_x9610_y25921,9,VISC
767,210254_2226_x16029_y23953,9,MOs
767,210254_2309_x13266_y25533,9,MOs
767,210254_2627_x17126_y20600,9,ACAd
844,210254_3271_x15413_y13333,9,MOp
1021,210254_4021_x16401_y21556,9,MOs
919,210254_4149_x16164_y21238,9,ACAd
844,210254_4397_x16794_y21812,9,MOp
844,210254_4485_x16442_y16836,9,MOp
1021,210254_4500_x16614_y17147,9,MOs
1101,236174_2657_x11930_y12250,9,AId
783,236174_2669_x10674_y13239,9,AId
1101,236174_2801_x11376_y11451,9,AId
783,236174_3001_x12887_y24248,9,AId
844,236174_3029_x12820_y24699,9,MOp
783,236174_3215_x11999_y11133,9,AId
783,236174_3229_x11884_y10380,9,AId
579,236174_3229_x11951_y11316,6,fiber tracts
672,236174_3229_x12413_y11831,7,CP
638,236174_3329_x13938_y26099,8,GU
672,236174_3429_x12632_y10625,7,CP
579,236174_3447_x12562_y10626,6,fiber tracts
672,236174_3529_x12805_y10541,7,CP
1102,236174_3529_x13394_y26567,10,SSp-m
672,236174_3529_x13688_y26111,7,CP
672,236174_3536_x15159_y25525,7,CP
638,236174_3629_x15224_y26052,8,GU
583,236174_3729_x12692_y9419,6,CLA
583,236174_3729_x13645_y9551,6,CLA
783,236174_3729_x15151_y26698,9,AId
583,236174_3729_x15443_y26410,6,CLA
583,236174_3829_x13590_y9284,6,CLA
638,236174_3829_x14826_y27255,8,GU
583,236174_3829_x16301_y26647,6,CLA
961,236174_3893_x17507_y26071,7,unknown
783,236174_3929_x12721_y8845,9,AId
583,236174_3929_x13599_y9165,6,CLA
583,236174_3970_x13439_y8678,6,CLA
583,236174_4029_x13079_y8858,6,CLA
477,236174_4129_x16214_y10304,5,unknown
583,236174_4229_x13663_y8589,6,CLA
583,236174_4266_x13848_y8550,6,AIp
583,236174_4429_x13147_y8003,6,CLA
583,236174_4647_x16405_y27845,6,CLA
952,236174_4729_x16869_y27809,7,EPd
314,236174_5138_x16501_y28259,9,CLA
314,236174_5338_x13590_y7348,9,AIp
862,236174_5670_x14073_y29439,9,SSs
857,236174_5738_x11712_y6818,8,VISC
729,236174_5840_x15240_y29741,8,TEa
988,236174_6338_x12092_y5845,8,ECT
977,236174_6338_x12496_y6617,8,ECT
988,236174_6438_x12218_y5897,8,ECT
977,236174_6855_x15550_y29832,8,ECT
289,236174_7077_x14579_y30892,8,TEa
974,AA0001,10,SSp-m
648,AA0002,9,MOp
943,AA0003,9,MOp
648,AA0004,9,MOp
844,AA0005,9,MOp
943,AA0006,9,MOp
854,AA0007,10,SSp-ul
854,AA0008,10,SSp-ul
943,AA0009,9,MOp
767,AA0010,9,MOs
767,AA0011,9,MOs
1021,AA0012,9,MOs
962,AA0013,9,MOs
962,AA0014,9,MOs
255,AA0015,8,AV
255,AA0016,8,AV
351,AA0017,7,BST
603,AA0018,6,fiber tracts
255,AA0019,8,AV
502,AA0020,8,SUB
1037,AA0021,8,POST
443,AA0022,7,fiber tracts
1096,AA0023,9,AM
1037,AA0024,8,POST
971,AA0025,5,fiber tracts
1037,AA0026,8,POST
33,AA0027,9,VISp
721,AA0028,9,VISp
603,AA0029,6,fiber tracts
1037,AA0030,8,POST
502,AA0031,8,SUB
1037,AA0032,8,POST
1037,AA0033,8,POST
648,AA0034,9,MOp
648,AA0035,9,MOp
767,AA0036,9,MOs
767,AA0037,9,MOs
1021,AA0038,9,MOs
1021,AA0039,9,MOs
844,AA0040,9,MOp
844,AA0041,9,MOp
844,AA0042,9,MOp
844,AA0043,9,MOp
1021,AA0044,9,MOs
844,AA0045,9,MOp
648,AA0046,9,MOp
907,AA0047,8,PCN
629,AA0048,8,VAL
1020,AA0049,8,PO
907,AA0050,8,PCN
575,AA0051,8,CL
502,AA0052,8,SUB
1037,AA0053,8,POST
362,AA0054,8,MD
362,AA0055,8,MD
930,AA0056,8,PF
443,AA0057,7,fiber tracts
382,AA0058,9,CA1
630,AA0059,9,ORBl
1021,AA0060,9,MOs
440,AA0061,9,ORBl
1021,AA0062,9,MOs
940,AA0063,5,fiber tracts
767,AA0064,9,MOs
767,AA0065,9,MOs
1015,AA0066,9,ACAd
1015,AA0067,9,ACAd
255,AA0068,8,AV
1113,AA0069,8,IAD
255,AA0070,8,AV
502,AA0071,8,SUB
1037,AA0072,8,POST
64,AA0073,8,AD
599,AA0074,8,CM
1113,AA0075,8,IAD
255,AA0076,8,AV
802,AA0077,6,fiber tracts
382,AA0078,9,CA1
502,AA0079,8,SUB
118,AA0080,7,PVi
830,AA0081,7,DMH
1097,AA0082,5,DMH
690,AA0083,6,fiber tracts
1097,AA0084,5,fiber tracts
484682520,AA0085,5,fiber tracts
830,AA0086,7,DMH
1097,AA0087,5,DMH
181,AA0088,8,RE
1077,AA0089,8,PR
693,AA0090,7,VMH
632,AA0091,9,DG
347,AA0092,7,SBPV
88,AA0093,7,AHN
