region id,Abbreviation,x,y,z
353,SSp-n,84.0754,98.1988,226.791
329,SSp-bfd,94.9316,69.952,269.422
337,SSp-ll,157.251,49.1897,238.549
345,SSp-m,91.9298,120.36,184.689
369,SSp-ul,130.497,69.3116,218.008
361,SSp-tr,155.763,37.7,267.098
182305689,SSp-un,116.21,68.7084,234.3
382,CA1,125.698,123.252,319.066
423,CA2,125.518,130.425,297.825
463,CA3,129.79,147.358,305.36
918,ENTl,53.344,192.388,357.43
926,ENTm,85.7632,170.605,390.871
718,VPL,148.681,170.558,273.102
725,VPLpc,174.903,180.982,299.61
733,VPM,156.444,165.891,282.539
741,VPMpc,219.783,186.289,294.168
1126,TMd,227.765,258.958,304.129
1,TMv,194.685,267.636,300.084
985,MOp,141.312,94.1049,171.893
993,MOs,187.527,79.1772,149.965
378,SSs,61.3511,133.94,244.218
1011,AUDd,58.7508,96.892,301.666
1002,AUDp,47.1752,112.682,317.29
1027,AUDpo,58.2458,91.6376,336.565
1018,AUDv,41.8924,135.857,311.725
402,VISal,79.7562,66.9921,330.138
394,VISam,161.69,28.8858,306.512
409,VISl,84.2973,73.4865,363.714
385,VISp,124.885,48.009,362.719
425,VISpl,97.6391,87.9843,399.987
533,VISpm,160.032,28.1211,335.691
312782574,VISli,71.368,85.3246,362.036
312782628,VISpor,62.3249,109.214,382.619
39,ACAd,225.62,76.4983,177.903
48,ACAv,227.473,98.6924,193.757
723,ORBl,166.864,153.149,118.354
731,ORBm,226.499,143.182,110.978
746,ORBvl,212.593,145.931,108.867
104,AId,118.927,170.989,138.59
111,AIp,60.6636,203.896,238.603
119,AIv,119.131,196.056,148.708
894,RSPagl,177.336,32.5441,323.891
879,RSPd,211.58,29.7444,312.893
886,RSPv,222.51,49.5633,307.596
312782546,VISa,146.825,34.3465,289.931
417,VISrl,104.625,49.542,311.826
639,COAa,127.658,283.961,253.711
647,COAp,111.697,270.91,314.614
726,DG,153.351,128.422,317.417
982,FC,227.753,88.9825,285.662
19,IG,227.685,116.801,193.34
843,PAR,112.293,142.352,389.682
1037,POST,144.05,86.8445,366.736
1084,PRE,117.511,143.764,372.981
502,SUB,125.749,126.87,354.727
484682470,ProS,103.701,145.948,354.835
589508447,HATA,122.042,235.053,351.331
484682508,APr,134.222,91.9486,390.064
250,LSc,225.912,123.663,210.987
258,LSr,226.453,167.371,188.781
266,LSv,224.424,189.757,193.15
564,MS,227.688,199.471,190.496
596,NDB,215.077,255.935,187.81
629,VAL,182.829,176.421,259.73
685,VM,203.684,199.942,274.145
563807435,PoT,158.649,158.418,322.529
414,SPFm,227.759,191.366,300.129
422,SPFp,175.626,174.965,317.107
475,MG,138.424,153.086,333.166
170,LGd,135.31,128.893,302.509
218,LP,166.181,124.115,298.923
1020,PO,172.498,154.044,287.323
1029,POL,159.036,141.446,329.501
325,SGN,144.943,137.287,334.968
255,AV,187.618,154.743,241.271
127,AM,219.649,179.981,243.82
64,AD,214.245,140.106,243.4
1120,IAM,227.646,181.85,251.144
1113,IAD,226.86,168.831,246.212
155,LD,170.629,128.652,264.226
59,IMD,227.693,162.716,278.274
362,MD,226.976,156.633,270.163
366,SMT,227.71,196.853,267.942
1077,PR,227.672,211.024,262.054
149,PVT,227.711,156.462,256.254
15,PT,227.679,179.296,233.675
181,RE,227.714,204.757,252.163
560581559,Xi,227.658,209.249,259.042
189,RH,227.692,188.73,264.179
599,CM,227.712,178.268,266.567
907,PCN,220.212,175.81,273.278
575,CL,202.103,141.97,275.4
930,PF,216.437,157.074,300.226
560581563,PIL,143.478,167.875,339.523
27,IGL,125.118,148.412,309.028
563807439,IntG,133.345,162.138,317.832
178,LGv,121.294,156.981,305.795
321,SubG,125.58,181.082,305.815
483,MH,227.689,120.962,274.671
186,LH,227.693,129.044,279.181
210,LM,190.431,248.449,316.459
491,MM,227.46,244.605,321.85
525,SUM,226.917,230.399,317.263
96,DCO,129.16,200.08,450.811
101,VCO,120.95,228.949,425.617
711,CU,211.553,206.802,512.794
1039,GR,227.733,205.736,519.115
1098,MDRNd,184.855,243.472,511.381
1107,MDRNv,221.727,257.716,510.137
970,PGRNd,227.71,214.636,455.539
978,PGRNl,186.305,274.62,463.29
177,NR,227.71,232.379,495.106
169,PRP,227.688,203.105,461.204
209,LAV,160.027,193.028,443.394
202,MV,207.456,193.379,452.891
225,SPIV,173.754,195.088,467.046
217,SUV,164.609,174.9,445.726
184,FRP,193.321,110.561,89.3035
1057,GU,78.451,178.506,186.295
677,VISC,50.3815,178.043,251.931
972,PL,225.078,110.775,123.436
44,ILA,227.071,148.362,139.456
541,TEa,45.2398,138.337,331.007
922,PERI,41.0516,180.074,329.082
895,ECT,44.5356,171.807,321.215
507,MOB,210.154,176.769,56.3073
151,AOB,182.002,146.411,76.6797
159,AON,198.158,206.828,114.575
589,TT,227.245,217.322,131.405
814,DP,227.637,171.465,145.527
961,PIR,93.2187,242.002,224.532
619,NLOT,143.976,276.441,242.238
788,PAA,98.7744,285.796,270.83
566,TR,74.3589,249.155,338.309
952,EPd,100.535,215.362,226.789
966,EPv,91.6597,245.825,272.757
672,CP,133.794,168.121,213.547
56,ACB,191.422,231.219,168.51
998,FS,136.563,240.319,215.859
754,OT,173.616,275.329,173.059
310,SF,226.238,147.219,216.06
333,SH,227.683,160.105,171.964
23,AAA,143.92,261.176,229.251
292,BA,150.519,282.157,255.034
536,CEA,121.421,226.424,263.677
1105,IA,115.289,247.261,263.545
403,MEA,143.942,254.092,273.741
1022,GPe,136.943,190.341,245.228
1031,GPi,147.09,211.209,263.047
342,SI,174.277,250.087,196.747
298,MA,160.98,262.83,216.191
581,TRS,227.637,148.102,221.185
351,BST,204.224,208.397,213.722
287,BAC,227.828,204.764,216.464
609,SPA,227.675,168.697,300.898
1044,PP,136.879,174.027,338.851
262,RT,153.943,171.53,257.323
390,SO,181.2,269.413,235.1
332,ASO,227.593,248.456,247.84
38,PVH,227.723,226.364,242.563
30,PVa,227.554,256.066,240.475
118,PVi,227.687,251.718,272.916
223,ARH,227.688,282.245,278.279
72,ADP,227.572,222.645,201.889
263,AVP,227.346,255.832,201.394
272,AVPV,227.725,259.837,197.708
830,DMH,227.758,247.433,281.966
452,MEPO,227.739,218.102,205.416
523,MPO,224.569,247.327,209.381
763,OV,227.6,260.161,196.637
914,PD,227.849,229.133,219.537
1109,PS,224.327,231.773,202.507
126,PVp,227.707,273.284,305.505
133,PVpo,227.673,251.18,219.748
347,SBPV,227.718,255.304,239.518
286,SCH,227.709,274.062,236.078
338,SFO,227.753,135.785,234.968
576073699,VMPO,227.664,272.436,216.316
689,VLPO,218.675,274.22,210.642
88,AHN,226.133,252.341,243.146
515,MPN,227.719,246.802,220.521
980,PMd,227.689,248.826,306.318
1004,PMv,225.649,264.489,302.42
63,PVHd,224.229,226.986,260.267
693,VMH,227.505,268.467,272.092
946,PH,227.644,223,297.738
194,LHA,181.42,239.011,267.959
226,LPO,192.379,248.772,213.949
356,PST,173.872,228.877,281.724
364,PSTN,180.086,227.046,298.295
576073704,PeF,204.708,242.479,256.364
173,RCH,224.221,278.307,246.898
470,STN,160.37,215.202,292.319
614,TU,201.087,275.767,274.223
797,ZI,169.379,198.394,292.634
215,APN,176.908,131.122,322.612
531,MPT,227.72,95.7345,322.512
628,NOT,194.683,95.8892,324.41
634,NPC,227.731,121.328,320.375
706,OP,220.58,103.826,315.358
1061,PPT,210.229,102.526,325.844
12,IF,227.674,199.06,344.532
100,IPN,227.689,217.519,346.497
197,RL,227.685,177.371,344.059
591,CLI,227.648,177.864,363.471
872,DR,227.704,152.79,393.206
612,NLL,155.598,207.024,378.571
7,PSV,145.261,225.899,407.114
867,PB,166.408,171.37,414.14
398,SOC,177.396,269.98,396.567
280,B,207.871,175.406,426.094
880,DTN,227.709,166.253,416.667
599626927,PDTg,227.697,184.27,427.763
898,PCG,226.898,175.707,424.153
931,PG,218.718,255.907,358.55
1093,PRNc,217.833,235.055,407.989
318,SG,227.821,196.956,433.806
534,SUT,165.533,194.418,402.636
574,TRN,223.759,242.866,374.345
621,V,163.665,211.462,407.721
549009215,P5,173.759,212.944,402.297
549009219,Acs5,177.814,222.946,407.873
549009223,PC5,158.2,233.086,397.463
549009227,I5,153.883,210.159,413.516
679,CS,227.713,207.101,381.76
147,LC,189.279,171.119,428.384
162,LDT,226.814,158.879,412.727
604,NI,227.727,192.702,421.762
146,PRNr,207.087,212.498,379.918
238,RPO,227.746,201.624,407.356
350,SLC,189.319,187.741,424.932
358,SLD,220.591,189.378,425.477
207,AP,227.685,200.418,506.13
903,ECU,173.616,193.627,498.781
642,NTB,223.705,270.489,396.775
651,NTS,211.865,210.278,492.137
429,SPVC,159.2,235.841,513.302
437,SPVI,149.914,234.87,484.262
445,SPVO,151.47,236.476,445.558
589508451,Pa5,149.264,206.513,498.857
653,VI,227.707,208.587,430.853
661,VII,173.599,271.018,434.108
576,ACVII,183.158,253.017,422.062
135,AMB,172.945,264.712,475.326
839,DMX,227.698,214.309,500.747
1048,GRN,226.893,245.451,453.967
372,ICB,173.454,157.1,458.581
83,IO,226.352,282.779,481.418
136,IRN,200.733,241.201,469.475
106,ISN,169.813,220.009,448.778
203,LIN,179.31,251.27,476.012
235,LRN,176.608,279.51,493.679
307,MARN,227.698,270.23,447.298
395,MDRN,nan,nan,nan
852,PARN,169.065,239.029,457.927
859,PAS,205.032,202.417,497.535
1069,PPY,217.581,281.204,434.555
765,x,158.229,202.317,466.886
773,XII,227.662,227.108,501.341
781,y,149.27,179.442,450.854
206,RM,227.73,260.956,421.312
230,RPA,227.702,284.104,466.494
222,RO,227.637,261.433,478.226
583,CLA,110.964,190.554,183.409
131,LA,83.422,209.267,290.646
295,BLA,95.8258,241.119,288.401
319,BMA,114.33,255.219,279.955
780,PA,124.496,248.82,317.302
10671,ME,227.714,291.699,287.367
302,SCs,215.832,61.134,368.166
4,IC,187.45,82.8525,416.342
580,NB,143.673,132.236,362.084
271,SAG,151.649,149.983,378.511
874,PBG,142.042,153.772,376.116
460,MEV,191.802,160.133,420.279
599626923,SCO,227.706,122.937,312.775
381,SNr,161.3,206.697,337.627
749,VTA,216.835,205.413,332.912
607344830,PN,227.748,209.025,342.94
246,RR,181.359,182.697,360.311
128,MRN,202.116,158.073,358.073
294,SCm,205.841,90.6902,366.38
795,PAG,225.88,124.911,371.527
616,CUN,173.306,136.536,404.24
214,RN,214.746,174.059,347.709
35,III,227.746,151.766,364.118
549009211,MA3,227.727,170.082,334.918
975,EW,227.924,161.322,344.93
115,IV,227.982,151.051,383.507
606826663,Pa4,227.778,156.488,383.648
757,VTN,227.812,178.055,396.722
231,AT,227.631,185.985,382.158
66,LT,132.161,177.518,330.319
75,DT,147.818,125.204,347.058
58,MT,186.222,212.401,332.731
374,SNc,171.745,204.987,334.164
1052,PPN,177.801,170.841,387.247
912,LING,227.659,162.439,451.645
920,CENT,218.245,119.151,439.055
928,CUL,201.032,90.7214,456.292
936,DEC,215.328,82.0504,493.16
944,FOTU,215.494,109.906,514.218
951,PYR,220.543,138.266,512.605
957,UVU,219.51,171.068,506.227
968,NOD,216.473,171.437,476.953
1007,SIM,134.75,98.2489,442.821
1017,AN,109.227,117.517,472.879
1025,PRM,125.142,159.932,496.359
1033,COPY,150.858,167.332,495.047
1041,PFL,79.8921,213.095,445.693
1049,FL,101.992,208.788,421.488
989,FN,201.635,147.787,468.337
91,IP,153.996,156.968,460.951
846,DN,127.202,170.139,447.084
589508455,VeCB,181.015,164.848,452.847
1009,fiber tracts,173.683,169.961,296.138
